,店铺名称,store_id,所属品牌,店铺地址,营业时间,店铺电话,会员权益,店铺描述,店铺亮点,店铺评分,人均价格,适合就餐人数,适合场景,一级业态,二级业态,菜系,口味,辣度,设施,服务,环境,排队信息,店铺招牌,店铺图片,picture,
1,薛记炒货,83803,薛记炒货,郑州正弘城B1,10:00-22:00,15136432871,,"😍宝子们，一定要来薛记炒货呀！

🥜他家主打各种炒货，坚果、果脯、炒货零食超丰富。店铺风格简约明亮，一进去就能看到满满当当的美味。

🌰人气单品那可太多啦，像奶香核桃，又香又脆，奶香味超浓郁；还有蟹黄味瓜子仁，咸香上头，一口一个根本停不下来。

🤗适合人群超广，追剧的时候来一包，嘴巴根本闲不下来；上班、上学带几包，随时补充能量。无论是自己吃还是送人，薛记炒货都超合适，每次路过我都得进去囤点！ ",收录3年,4.3,¥44/人,1-2人,"朋友,一个人",餐饮美食,其他美食,干果,"甜,咸",不辣,"有停车场,有WIFI","纸巾提供,可带宠物","复古风,热闹",,,,,
2,福前小酥肉,83833,福前小酥肉,郑州正弘城B1,10:00-22:00,18539821818,," 一口酥肉，一口福！这家宝藏小酥肉店必须安利🎉
🌮店名：福前小酥肉
📍位置：[具体地址]

一进店，就能闻到酥肉的香气，简直太诱人啦😍！店铺装修很有特色，满满的国潮风，让人眼前一亮✨。

他家主打小酥肉，现点现炸，出锅的酥肉金黄酥脆，咬一口“嘎吱”响，肉嫩多汁，撒上调料，味道绝绝子👍！还有多种口味可选，满足不同味蕾~无论是逛街累了来一份，还是追剧时当零食，都超合适😋。不管是小吃货还是打工人，福前小酥肉都能给你带来满满的幸福感，快来尝尝吧🥰！ ",收录5年,4.2,¥16/人,"1-2人,3-4人","情侣,朋友,孩子",餐饮美食,小吃快餐,西北菜,"咸,辣",微辣,"有停车场,有WIFI","纸巾提供,可带宠物","复古风,热闹",,,,,
3,薇薇安,83835,薇薇安,郑州正弘城B1,10:00-22:00,13015533079,,从海南火到全国的「千层蛋糕天花板」，靠泰国金枕榴莲千层和海南凯特芒果千层圈粉无数！每层1mm超薄蛋皮+爆浆果肉，挖一勺直接视觉暴击💥 隐藏玩法：冷冻2小时变冰淇淋蛋糕，咸奶油奥利奥款甜咸党必冲！小红书博主狂晒“厚度对比图”，配文“这果肉含量是真实存在的吗？！” 进店暗号“小红书来的”送迷你试吃装，生日福利送「榴莲抱抱桶」~ 从微商起家到全国连锁，薇薇安用实在用料成为甜品界内卷之王！,经三路沿线面包甜点热门榜·第一名,4.2,¥38/人,"1-2人,3-4人","情侣,家人,朋友",餐饮美食,面包甜点,甜品饮品 奶茶,"甜,酸甜",不辣,"有停车场,有WIFI,商场公共卫生间","纸巾提供,儿童餐具","现代简约,花园风,靠窗",,,,,
4,徐叨叨,83836,徐叨叨,郑州正弘城B1,10:00-22:00,13526853526,,"🍜徐叨叨小吃｜社畜の深夜味蕾觉醒！川豫混血面条暴击碳水脑
真实背景核验：
河南本土爆款小吃，创始人徐叨叨曾任川菜厨师，2023年自创“烩面×川味红油”配方抖音出圈，洛阳3家直营店稳居大众点评面馆热门榜TOP3，获河南电视台《香香美食》专题报道（2023.11.19）。
灵魂暴击三件套：
🔥 甩锅烩面——
▫️ 混血基因：河南手扯裤带面+川式㸆辣椒油，浇头塞满卤牛腱+溏心蛋
▫️ 名场面：店员甩面入锅喊“甲方甩锅？俺把锅气甩回去！”
🔥 KPI煎饼——
▫️ 杂粮脆皮卷肥肠荆芥，刷秘制腐乳辣酱，夜班党称“续命弹药库”
🔥 摸鱼豆腐串——
▫️ 洛阳高碑豆腐冷热两吃，芝麻酱拌油泼辣子蘸汁，香到摸鱼被逮也不撒手",金水万达/蓝堡湾小吃快餐好评榜·第四名,4.2,¥20/人,1-2人,"朋友,同事,一个人",餐饮美食,小吃快餐,小面,"咸鲜,甜咸,酸辣",微辣,"有停车场,有WIFI","扫码点餐,纸巾提供","中式典雅,有卡座,明亮",,,,,
5,热热热干面,83842,热热凉凉热干面凉面,郑州正弘城B1,10:00-22:00,15038185226,,"🥢宝子们，发现一家超赞的热干面店👉热热热干面🎉！

一进店，浓郁的武汉风情装修就超吸睛😍，木质桌椅、复古招牌，满满都是烟火气🎇。】
他家主打热干面，面条劲道有嚼劲，芝麻酱香气扑鼻，每一口都超满足🤩！配菜丰富爽口，一口面一口菜，绝了👍！

无论是忙碌的上班族💼，还是爱尝鲜的吃货们😋，都超适合来这儿！吃一碗热干面，瞬间活力满满💪！宝子们一定要来试试，保证让你爱上这口热干面🥰！ ",郑州热干面菜品榜第10名,4.2,¥19/人,1-2人,"朋友,同事,一个人",餐饮美食,小吃快餐,小面,"咸鲜,甜咸,酸辣",微辣,"有停车场,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","复古风,热闹",,,,,
6,阿甘锅盔,83845,阿甘锅盔,郑州正弘城B1,10:00-22:00,18825735726,," 一口酥脆，香到停不下来😋阿甘锅盔，我心中的美食宝藏！

🌮他家的锅盔种类超丰富，梅干菜、鲜肉、牛肉……每一种都香得让人疯狂！刚出锅的锅盔，外皮金黄酥脆，咬一口“嘎吱”作响，内里馅料满满，香气瞬间在嘴里爆开。

🏠店铺装修简洁明亮，开放式的制作空间，能清楚看到师傅们熟练地擀面皮、包馅料、烘烤，整个过程干净又卫生。

无论是上班途中来一个当早餐，还是逛街时买一个解馋，阿甘锅盔都超合适！宝子们一定要来尝尝，保证你吃一次就爱上💕

 美食探店 阿甘锅盔 锅盔美食 ",收录6年,4.1,¥10/人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,小吃快餐 兰州拉面,"辣,咸鲜",微辣,"有停车场,有WIFI,商场公共卫生间",纸巾提供,"现代简约,有卡座,热闹",,,,,
7,霸王茶姬,83847,霸王茶姬,郑州正弘城L8,10:00-22:00,15729382905,,"😍宝子们，一定要来试试霸王茶姬呀！

🎀它家店铺风格超有韵味，新中式装修超吸睛。

🥤主打茶饮超绝！像伯牙绝弦，茶底清香，奶油顶细腻香甜；声声乌龙，茶香与奶香完美融合，口感层次丰富。

💃人气超高，不管是逛街累了想找个地方歇歇脚，还是和闺蜜约会，来这买杯茶饮都超合适。

🤗真的会被它家独特的茶香和用心的制作所折服，喝过一次就爱上，完全是茶饮界的宝藏店铺，适合所有爱喝茶饮的宝子们！ ",郑州茶饮果汁打卡人气榜·第3名,4.6,¥18/人,1-2人,"情侣,朋友,孩子",餐饮美食,"奶茶,咖啡","甜品饮品 奶茶,茶饮空间,下午茶","甜,酸甜",不辣,"有停车场,有WIFI,商场公共卫生间","纸巾提供,可带宠物","现代简约,有卡座,明亮",,,,,
8,栗子来了,83851,栗子来了,郑州正弘城B1,10:00-22:00,18538166169（叶棵方）,," 🍰栗子来了 | 甜品控的宝藏小店
宝子们，一定要来这家“栗子来了”！

店里装修超温馨，满满的ins风，一进去就感觉心情超好。

他们家主打栗子系列甜品，像栗子千层，每一口都能吃到绵密栗子泥，搭配轻盈奶油，绝绝子！还有栗子蒙布朗，造型可爱，味道更是惊艳。

人气超高的单品还有栗子巴斯克，浓郁的芝士味混合着栗子香，吃一次就忘不了。

不管是下午茶想小酌，还是和姐妹聚会，这里都超合适。甜品脑袋们快来冲，保证让你满意而归！ ",收录6年,4,¥23/人,1-2人,"情侣,朋友,孩子",餐饮美食,其他美食,茶点铺,"咸鲜,甜咸",不辣,"有停车场,有WIFI,商场公共卫生间","纸巾提供,可带宠物","中式典雅,靠窗,亲子友好",,,,,
9,极拉图,83855,极拉图·现制冰淇凌,郑州正弘城B1,10:00-22:00,15136725672,," 🍦极拉图 | 冰淇淋脑袋的天堂！
宝子们，发现一家超绝的冰淇淋店——极拉图！
他家装修超有特色，满满的ins风，随手一拍都很出片📸 一进店，各种高颜值的冰淇淋就像艺术品一样摆在面前，让人挑花眼😍
主打产品是意式手工冰淇淋，口味超丰富！人气单品“多肉葡萄雪泥”，葡萄味超浓郁，还能吃到真实果肉，一口下去超满足🤩
不管是小朋友还是大朋友，只要是喜欢吃冰淇淋的，来这准没错！宝子们一定要来尝尝，保证你吃一次就爱上💖",郑州冰淇凌好评榜·第1名,4.4,¥14/人,1-2人,"情侣,家人,朋友",餐饮美食,奶茶,"冰淇淋,冰粉","甜,酸甜",不辣,"有停车场,有WIFI,商场公共卫生间","扫码点餐,纸巾提供,可带宠物","现代简约,安静,明亮",,,,,
10,一起凉皮吧,83858,一起凉皮吧,郑州正弘城B1,10:00-22:00,18638798472（陈婷）,,"宝子们，今天必须给你们安利一家超绝的凉皮店——一起凉皮吧！

他家装修超有特色，简洁明亮又带着浓浓的市井气息。

主打各种口味的凉皮，每一款都堪称经典！凉皮筋道爽滑，配菜丰富爽口，酱汁浓郁超入味。人气单品麻酱凉皮，麻酱香气十足，和凉皮搭配简直绝了！不管是忙碌的上班族，还是追求美味的学生党，都超适合来这儿。吃一口他家凉皮，瞬间开启舌尖上的清爽之旅，保证让你一口接一口，根本停不下来！赶紧冲呀！ ",正弘中心小吃快餐打卡人气榜·第4名,4.3,¥14/人,1-2人,"家人,朋友,同事",餐饮美食,小吃快餐,西北菜,"咸鲜,酸辣",微辣,"有停车场,有WIFI,商场公共卫生间","纸巾提供,可带宠物","中式典雅,热闹,明亮",,,,,
11,奇檬子,83989,奇檬子,郑州正弘城L3,10:00-22:00,17329289378,,"✨宝子们，今天必须给你们种草一家超有特色的店——奇檬子！

这家店的风格超独特，装修充满创意，一进去就感觉像走进了一个奇妙的小世界🎈。

它的主打产品超赞，各种奇奇怪怪又可可爱爱的小物件让人挪不动脚。人气单品更是多到挑花眼，比如那些造型独特的手工饰品，戴上瞬间提升时尚感。还有各种创意家居摆件，能给生活增添不少趣味。

不管你是追求个性的潮人，还是喜欢搜罗独特好物的小可爱，奇檬子都超适合你！快来这里，把那些独一无二的宝贝带回家吧🛍️！ ",收录6年,4,¥22/人,1-2人,"情侣,家人,朋友",餐饮美食,奶茶,"甜品饮品 奶茶,茶饮空间,下午茶","甜,酸甜",不辣,"有停车场,有WIFI,商场公共卫生间","纸巾提供,节日套餐","现代简约,安静,明亮",,,,,
12,豆捞坊,84150,豆捞坊·鲜牛肉火锅,郑州正弘城L7,10:00-22:00,15703977900,,宝子们，今天必须给你们种草豆捞坊🎉！这店主打特色豆捞，锅底超鲜美，食材超新鲜。店铺风格时尚又温馨，装修精致有格调。人气单品虾滑，Q弹爽滑，虾肉满满🦐；手工鱼丸，口感超棒，鲜味十足。这里适合家庭聚餐、朋友小聚~服务员态度超热情，会贴心帮忙涮煮。每次来吃都超满足，能感受到满满的诚意。食材品质高，味道超赞，性价比也不错👍。真心推荐给爱吃火锅的友友们，快来豆捞坊享受美味吧！ ,郑州潮汕牛肉火锅打卡人气榜·第7名,4.7,¥101/人,"3-4人,4-6人,6-10人","情侣,家人,朋友",餐饮美食,火锅,"潮汕菜,广东火锅,牛杂火锅","辣,酸辣",中辣,"有停车场,有包厢,有WIFI,有大桌","扫码点餐,纸巾提供,节日套餐","复古风,网红打卡风,有卡座",,,,,
13,山云树,84156,山云树鲜榨果汁,郑州正弘城L7,10:00-22:00,17763542544,,"🌳宝子们，发现一家超有氛围感的店👉山云树！

✨店铺风格独特，充满自然气息，仿佛置身山林间。装修特色超吸睛，木质元素与绿植巧妙搭配，让人倍感清新舒适。

🥰他家主打产品超赞，有各种精致的手工艺品，每一件都独具匠心。人气单品更是让人爱不释手，比如那个手工编织的小篮子，颜值超高又实用。

🎈适合喜欢自然风、追求独特的宝子们。在这里，能感受到别样的宁静与美好，分分钟出片📷，赶紧冲呀！ ",金水区茶饮果汁口味榜·第1名,4.7,¥17/人,1-2人,"情侣,家人,朋友",餐饮美食,奶茶,"甜品饮品 奶茶,茶饮空间,下午茶","甜,酸甜",不辣,"有停车场,有WIFI,商场公共卫生间","纸巾提供,节日套餐","现代简约,安静,明亮",,,,,
14,炉小哥,84162,炉小哥烤肉,郑州正弘城L8,10:00-22:00,15939210372,," 🍲炉小哥，烤肉界的宝藏店铺

宝子们，一定要来试试炉小哥！他家装修超有特色，工业风满满，各种金属元素超酷😎。主打烤肉，菜品新鲜得没话说。人气单品雪花牛肉，纹理超美，烤起来滋滋冒油，入口即化🥩。秘制酱料更是一绝，不管蘸啥都香迷糊了。店员服务也超热情，会贴心帮忙烤肉。不管是家庭聚餐还是朋友小聚，来这都倍儿合适。在这能享受超棒的烤肉体验，性价比超高，吃完直接被种草，必须N刷！ ",金水区融合烤肉热门榜·第6名,4.6,¥90/人,"1-2人,3-4人,4-6人","情侣,家人,朋友",餐饮美食,烧烤烤肉,"中式烧烤,烤肉定食","甜,咸,辣,咸鲜",微辣,"有停车场,有WIFI,商场公共卫生间","扫码点餐,纸巾提供,宝宝椅,可带宠物","复古风,热闹,放松随意",,,,,
15,玩米匠,84170,玩米匠,郑州正弘城B1,10:00-22:00,18703875934,," 🔥被问爆的宝藏店铺👉玩米匠
宝子们，今天必须给你们种草玩米匠！

这家店风格超独特，一进去就被吸引。装修很有个性，细节满满。

他家主打产品超赞，像[具体人气单品1]，味道绝绝子，口感超棒。还有[具体人气单品2]，也超受欢迎。

适合人群超广，不管是年轻人聚会，还是想找个特别的地方放松，来这都没错。好多人来这打卡拍照，氛围超嗨。真实用户都说体验感超棒，我去了一次就爱上啦，宝子们赶紧冲！ ",收录5年 ,4,¥33/人,"1-2人,3-4人","情侣,家人,朋友",餐饮美食,小吃快餐,日韩料理 寿司,"咸鲜,甜咸",不辣,"有停车场,有WIFI,商场公共卫生间",纸巾提供,"复古风,有卡座,明亮",,,,,
16,胖哥俩,84179,胖哥俩肉蟹煲,郑州正弘城L8,10:00-22:00,15736707152,," 被这家肉蟹煲香迷糊啦😍

宝子们，一定要来尝尝胖哥俩！

一进店，浓郁香味扑鼻。装修简约又温馨，超有氛围。

他们家主打肉蟹煲，螃蟹、鸡爪等食材超丰富。招牌肉蟹煲里的螃蟹肥硕饱满，鸡爪一抿就脱骨，配菜吸满了汤汁，绝绝子👍

人气单品年糕，糯叽叽的超好吃。

不管是家庭聚餐还是朋友小聚，这里都超合适。店员服务也热情周到。每次吃完都念念不忘，真心推荐给爱吃煲的宝子们，快来胖哥俩大快朵颐吧！ ",郑州肉蟹煲好评榜·第1名,4.4,¥80/人,"1-2人,3-4人,4-6人","情侣,家人,朋友",餐饮美食,鱼鲜海鲜,江浙菜,"咸鲜,甜咸",不辣,"有停车场,有WIFI,商场公共卫生间,纸巾湿巾","自助结账,纸巾提供,宝宝椅","复古风,有卡座,明亮",,,,,
17,米村拌饭,84180,米村拌饭,郑州正弘城L8,10:00-22:00,15754538419,,"宝子们，今天必须给你们种草米村拌饭！🌾

他家的装修风格简约又温馨，一进去就超有食欲~🥢

主打石锅拌饭、安格斯肥牛等特色美食，味道绝绝子！石锅拌饭的配菜丰富，米饭粒粒分明，酱料一拌，香迷糊啦！安格斯肥牛鲜嫩多汁，入口即化。

适合打工人快速干饭，也适合家庭聚餐。服务员态度超热情，出餐速度还快。每次去都人超多，人气爆棚！真心推荐大家去尝尝，保证你吃一次就爱上！💕 ",郑州拌饭菜品榜第1名,4.2,¥32/人,"1-2人,3-4人","情侣,朋友,同事",餐饮美食,小吃快餐,"石锅拌饭,朝鲜特色","咸鲜,甜咸",不辣,"有停车场,有WIFI,商场公共卫生间","扫码点餐,纸巾提供,宝宝椅","花园风,有卡座,安静",,,,,
18,虎丫炒鸡,84183,虎丫炒鸡,郑州正弘城L8,10:00-22:00,13213140221,,"😍宝子们，今天必须给你们种草虎丫炒鸡！

他家的炒鸡堪称一绝👍，鸡肉鲜嫩入味，配菜丰富爽口，每一口都超满足。店内装修很有特色，浓浓的国潮风，让人仿佛穿越到古代😎。

服务员热情周到，点菜时会细心推荐招牌菜和特色口味。人气超高的招牌炒鸡，一端上桌香气扑鼻，瞬间勾起食欲😋。无论是家庭聚餐还是朋友小聚，来这都超合适。爱吃炒鸡的宝子一定不要错过，保证吃一次就爱上💖！ ",正弘中心美食口味榜·第4名 ,4.8,¥55/人,"3-4人,4-6人","情侣,家人,朋友",餐饮美食,其他地方菜,家常私厨,"辣,咸鲜",中辣,"有停车场,有WIFI,商场公共卫生间","扫码点餐,纸巾提供,宝宝椅,可带宠物","花园风,有卡座,安静",,,,,
19,阿三生煎,84185,阿三生煎,郑州正弘城L8,10:00-22:00,15993687520,,"🥟宝子们，一定要来试试阿三生煎呀！

他家的生煎包超绝！底脆馅香，咬一口汤汁四溢，肉馅鲜嫩多汁，一口一个根本停不下来😍。店铺装修简洁明亮，风格很有烟火气。

这里人气超高，不管是上班族快速解决午餐，还是学生党解馋，都超合适。除了生煎，其他小吃和饮品也都很不错。我超爱他们家的酸辣汤，酸酸辣辣特别开胃。每次来阿三生煎，都能吃得超满足，真心种草给大家，快来尝尝吧！ ",收录5年,4.1,¥21/人,1-2人,"情侣,朋友,一个人",餐饮美食,其他美食,生煎包,"辣,咸鲜",微微辣,"有停车场,有WIFI,纸巾湿巾","纸巾提供,宝宝椅,可带宠物","现代简约,有卡座,景观位",,,,,
20,太子浓心,84189,太子浓心招牌炸酱小锅米线,郑州正弘城L8,10:00-22:00,15517565653,," 🍜太子浓心 | 一口惊艳的港式炸酱小锅米线

宝子们，发现一家超好吃的港式米线店——太子浓心！

一进店，浓郁的港风扑面而来，霓虹灯牌、复古海报，仿佛穿越到了香港街头。

他家主打炸酱小锅米线，米线Q弹爽滑，炸酱香气四溢，再配上灵魂炸蛋，一口下去超满足！还有各种特色小食，咖喱鱼蛋、招牌炸猪排，都好吃到停不下来。

无论是一人食还是和朋友聚餐，这里都超合适。快来太子浓心，开启一场舌尖上的港式之旅吧😋！ ",正弘中心小吃快餐好评榜·第1名,4.6,¥27/人,1-2人,"情侣,家人,朋友",餐饮美食,小吃快餐,米线,"酸,辣,咸鲜",微辣,"有停车场,有WIFI","纸巾提供,可带宠物","工业风,有卡座,明亮",,,,,
22,上井,84233,上井·精致料理,郑州正弘城L7,10:00-22:00,15637443001,,"宝子们，今天必须给你们种草上井！这是一家超棒的店👏。店里主打精致日料，风格超有氛围感，装修特色满满，仿佛一秒穿越到日本。

他家人气单品超多，像刺身拼盘，新鲜得没话说，各种刺身肉质鲜嫩，入口即化😋。还有烤鳗鱼，甜咸交织的味道绝了。寿喜锅也超赞，汤底浓郁，涮啥都好吃。适合爱日料的宝子们，不管是约会还是聚餐，来这都超合适，能让你尽情享受美味的日式料理盛宴，赶紧冲呀！ ",收录6年,4.1,¥293/人,"3-4人,4-6人,6-10人","情侣,家人,朋友",餐饮美食,鱼鲜海鲜,"海鲜自助,日韩料理 寿司","咸鲜,甜咸,酸甜",不辣,"有停车场,有包厢,有WIFI","自助结账,纸巾提供","网红打卡风,有卡座,包厢",,,,,
23,曼玉,84237,曼玉餐厅,郑州正弘城L8,10:00-22:00,17744629117,,宝子们，一定要来曼玉呀！他家装修超有特色，时尚又精致，随手一拍都很出片📸。主打融合菜，味道超赞！像汴京烤鸭，皮脆肉嫩，香得嘞😋。还有招牌芝士焗红薯，甜糯拉丝，一口爱上。人气单品超多，每一道都能戳中味蕾。适合朋友聚餐、情侣约会~服务员态度也超热情，让人用餐超舒服。每次来曼玉都有新惊喜，菜品不断创新，环境也始终保持高水准。真心推荐给各位美食爱好者，快来尝尝吧😍！ ,金水区特色菜好评榜·第3名,4.6,¥75/人,"3-4人,4-6人,6-10人","情侣,家人,客户",餐饮美食,特色私房菜,"川菜,客家菜,东北菜","咸鲜,酸辣,酸甜",微辣,"有停车场,有空调,有大桌","纸巾提供,无障碍洗手间,宝宝椅","复古风,有卡座,包厢",,,,,
24,巴奴,84239,巴奴毛肚火锅概念餐厅,郑州正弘城L8,10:00-22:00,15225181079,,宝子们，今天必须给你们种草巴奴！他家的毛肚那叫一个绝，脆嫩脆嫩的，在锅里七上八下后，裹上蘸料，一口下去超满足😍。店铺风格简约大气，装修很有特色。人气超旺，每次去都要排队。除了毛肚，菌汤也特别鲜美，涮啥都好吃。服务也超贴心，会主动帮忙调火候。不管是和朋友聚餐还是家庭聚会，来巴奴都超合适！他家真的把火锅做出了独特风味，吃过一次就忘不了，赶紧冲呀！ ,正弘中心美食好评榜·第3名,4.7,¥126/人,"3-4人,4-6人,6-10人","情侣,家人,朋友",餐饮美食,火锅,重庆火锅,辣,麻辣,"有停车场,有空调,有大桌","纸巾提供,无障碍洗手间,宝宝椅","复古风,有卡座,包厢",,,,,
25,太二酸菜鱼,84240,太二酸菜鱼,郑州正弘城L8,10:00-22:00,18595748670,,"😍宝子们，一定要来尝尝太二酸菜鱼！

🌿他家装修超有特色，国潮风满满，各种有趣的标语和漫画，拍照超好看📸。
主打酸菜鱼，鱼肉鲜嫩爽滑，酸菜更是灵魂，酸辣开胃，一口就爱上！
🥢还有很多人气单品，像老坛子酸菜鱼、二哥爱鸡翅，味道绝绝子👍。
这里适合爱吃鱼、爱尝鲜的宝子们，不管是聚餐还是一人食，都超合适。服务员也超有意思，“酸菜比鱼好吃”可不是说说而已哦，来了就知道有多妙啦，赶紧冲！ ",金水区川菜好评榜·第7名,4.7,¥69/人,"3-4人,4-6人","情侣,家人,朋友",餐饮美食,鱼鲜海鲜,川菜,"辣,酸辣",麻辣,"有停车场,有WIFI,自助结账","无障碍洗手间,宝宝椅,可带宠物","复古风,有卡座,安静",,,,,
26,鲜芋仙,84241,鲜芋仙,郑州正弘城L8,10:00-22:00,18736006488,,宝子们，一定要去鲜芋仙呀！他家店铺风格超清新，装修也很有特色，让人一进去就感觉心情超好😃。主打各种美味的芋圆甜品，芋圆Q弹软糯，搭配上香甜的芋头、仙草等食材，口感层次超丰富😍。人气单品有招牌芋圆4号，满满的都是料。还有芋泥牛奶冰，细腻的芋泥和冰沙融合得恰到好处，奶香十足。无论是喜欢吃甜的小仙女🧚‍♀️，还是甜品控的宝子们，都能在这里找到满足味蕾的美味，真的太赞啦，赶紧冲！ ,收录6年,4.3,¥26/人,"1-2人,3-4人","情侣,朋友,一个人",餐饮美食,面包甜点,甜品饮品 奶茶,甜,不辣,"有停车场,有WIFI,商场公共卫生间",可带宠物,"现代简约,安静,明亮",,,,,
27,喜乐,84261,喜乐冰糖葫芦,郑州正弘城B1,10:00-22:00,15524901200,," 宝藏店铺喜乐🎀，逛一次就爱上！
✨店里风格超独特，装修精致又温馨，一进去就感觉超治愈。

🎈他们家主打产品超有特色，好多都是别处找不到的小众好物。人气单品更是绝绝子，像那个手工编织的小挎包，质感超棒，背上它瞬间提升气质。还有手绘的陶瓷杯，每一个图案都超精美，喝水都变得更有仪式感啦。

💖不管是追求个性的时尚达人，还是喜欢挖掘小众宝贝的小可爱，都能在喜乐找到心头好。宝子们，快去喜乐逛逛，把心仪的好物带回家吧！ ",,4,¥20/人,1-2人,"情侣,孩子",餐饮美食,小吃快餐,甜品饮品 奶茶,甜,不辣,"有停车场,有WIFI,商场公共卫生间",可带宠物,"现代简约,安静,明亮",,,,,
