,店铺名称,store_id,所属品牌,店铺地址,营业时间,店铺电话,会员权益,店铺描述,店铺亮点,店铺评分,人均价格,适合就餐人数,适合场景,一级业态,二级业态,菜系,口味,辣度,设施,服务,环境,排队信息,店铺招牌,店铺图片,picture,
53,大树餐厅,84823,大树餐厅,郑州正弘城L8,10:00-22:00,17630236621,," 🌳大树餐厅 | 浪漫与美味的邂逅
宝子们，今天必须给你们安利大树餐厅！

店里装修超有特色，灯光暖黄，绿植环绕，仿佛置身于森林童话中🌲 氛围感拉满！

人气超旺🔥 菜品更是一绝！像惠灵顿牛排，酥皮包裹着鲜嫩多汁的牛排，一口下去超满足。啫啫鸡煲香气扑鼻，鸡肉鲜嫩入味。

适合情侣约会💕 闺蜜聚餐👭 家庭聚会🥂 在这里，能享受美食，还能拥有美好的用餐回忆。快带上你的饭搭子冲呀！ ",金水区粤菜热门榜·第4名,4.6,¥100/人,"3-4人,4-6人,6-10人,10人以上","情侣,家人,朋友",餐饮美食,粤菜,粤菜,"咸鲜,酸辣",微辣,"有停车场,有空调,有WIFI,有大桌","扫码点餐,宝宝椅,儿童餐具","花园风,有卡座,等位区,包厢,商场餐厅",,,,,
54,泰香米,84824,泰香米泰国餐厅,郑州正弘城L7,10:00-22:00,19534073367,,"宝子们，今天必须给你们种草泰香米！他家主打正宗泰国风味美食。一进店，浓郁的东南亚风情装修超有特色，仿佛置身泰国街头。

人气单品冬阴功汤，味道浓郁酸辣，香料味超正，每一口都能感受到大海的鲜。还有芒果糯米饭，软糯香甜的糯米搭配香甜多汁的芒果，一口下去超满足。

适合喜欢东南亚美食的宝子们，无论是朋友聚餐还是家庭小聚，来这都超合适。能让你不出国门，就品尝到地道的泰国美味，赶紧冲呀！ ",郑州东南亚环境榜·第4名,4.6,¥115/人,"3-4人,4-6人,6-10人,10人以上","情侣,家人,朋友",餐饮美食,东南亚菜,东南亚料理 泰国菜,"咸鲜,酸辣",微辣,"有停车场,有空调,有WIFI,有大桌","扫码点餐,宝宝椅,儿童餐具","花园风,有卡座,等位区,包厢,商场餐厅",,,,,
55,八寸,84828,8寸意式餐厅,郑州正弘城B1,10:00-22:00,17630030200,," 被这家店狠狠拿捏了💖八寸
这家店真的绝啦！整体风格超有个性，装修独特，一进去就被吸引。他家主打产品超赞，品质超棒。人气单品更是让人疯狂心动，每一款都有独特魅力。不管是时尚达人想找独特穿搭单品，还是日常爱逛爱淘的小伙伴，都能在这里找到心仪之物。而且服务超贴心，店员热情又专业。来八寸，仿佛进入一个时尚宝藏空间，每次逛都有新惊喜，能轻松收获满满时尚感，狠狠种草给大家！ ",银冠好店,4.6,¥37/人,"1-2人,3-4人","情侣,家人,孩子",餐饮美食,西餐,"西餐 意大利餐,披萨","咸鲜,甜咸,酸辣,酸甜",微辣,"有停车场,有空调,有WIFI","宝宝椅,儿童餐具,可在线预定","有卡座,亲子友好,放松随意,商场餐厅",,,,,
56,TIPTOP,84829,TIPTOP冰淇凌,郑州正弘城L8,10:00-22:00,15094750350,," 被同事追着问🔗的宝藏店铺TIPTOP

宝子们，挖到一家超赞的店👉TIPTOP！

他家风格独特，装修超有个性，一进去就被吸引。

主打产品超有特色，每一款都长在我的审美上😍。人气单品更是绝绝子，像[具体人气单品1]，设计新颖，品质超棒；[具体人气单品2]也超火，入手不亏。

适合追求时尚、个性的宝子们。不管是日常出街，还是参加聚会，在这里都能挑到心仪的宝贝，轻松成为焦点✨。快拉上小姐妹一起冲！ ",,3.9,¥27/人,1-2人,"情侣,家人,孩子",餐饮美食,冰淇凌,"冰淇淋,布丁,冰粉","甜,酸甜",不辣,"有停车场,有空调,有WIFI","纸巾提供,可在线预定","现代简约,有卡座,明亮",,,,,
57,姐弟俩土豆粉,84834,姐弟俩土豆粉,郑州正弘城B1,10:00-22:00,19339992854,," 🍜一口爱上姐弟俩土豆粉！
宝子们，一定要来尝尝姐弟俩土豆粉！

🏠店里装修简洁明亮，让人感觉超舒服。

他家主打土豆粉，口味超丰富！经典原味浓郁鲜香，番茄味酸甜开胃，麻辣味更是过瘾到爆🔥 配菜也超足，Q 弹的土豆粉裹满汤汁，一口下去超满足！

不管是上班族中午来一碗快速解决温饱，还是学生党放学后和朋友一起来嗦粉，都超合适！人气超高，每次去都要排队，但真的值得！快来一起感受这美味的土豆粉吧😋

 姐弟俩土豆粉 美食探店 土豆粉美食 ",郑州土豆粉菜系榜第1名,4,¥26/人,"1-2人,3-4人","情侣,家人,朋友",餐饮美食,特色私房菜,"酸辣粉,面食米粉 刀削面","咸鲜,酸辣",中辣,"有停车场,有空调,商场公共卫生间","纸巾提供,宝宝椅","复古风,有卡座,安静,明亮",,,,,
58,白石烧鸟,84836,白石的深夜食堂,郑州正弘城L7,10:00-22:00,18837102215,,"宝子们，今天必须给你们种草白石烧鸟！

这家店主打各种超美味的烧鸟，风格超有日式居酒屋的氛围，店内装修独具特色，暖黄灯光搭配木质桌椅，温馨又惬意。

他们家的人气单品超多，像提灯烧鸟，一口下去超刺激，独特的口感让人欲罢不能；还有京葱鸡肉串，葱香与鸡肉香完美融合，香嫩多汁。

适合爱美食、爱日料的宝子们来打卡。下班后约上三五好友，来这儿点上几串烧鸟，再小酌一杯，简直不要太快乐！快来白石烧鸟享受这份独特的美味吧😋 ",金水区日式料理热门榜·第7名,4.6,¥84/人,"1-2人,3-4人,4-6人","情侣,家人,朋友",餐饮美食,日料,日韩料理 寿司,"咸鲜,甜咸,酸辣",中辣,"有停车场,有空调,商场公共卫生间","纸巾提供,宝宝椅","有卡座,安静,商场餐厅",,,,,
59,蔡澜点心,84837,蔡澜点心·粤菜,郑州正弘城L7,10:00-22:00,17637467592,,"🥰宝子们，一定要来试试蔡澜点心呀！

一进店，就能感受到浓浓的港风装修，超有氛围感✨。

他们家主打各种精致的港式点心，每一款都颜值超高，味道更是绝绝子😍。像酥皮山楂叉烧包，外皮酥脆，内馅酸甜可口；芙蓉蛋白春卷，一口下去满满的惊喜。

适合喜欢吃点心、追求精致美食的宝子们。无论是和朋友小聚，还是自己享受美味时光，这里都超合适👏。每次来都能被店里的人气单品惊艳到，真的会爱上这里，赶紧冲！ ",金水区粤菜好评榜·第2名,4.7,¥88/人,"1-2人,3-4人,4-6人","情侣,家人,朋友,客户",餐饮美食,粤菜,粤菜,"咸鲜,甜咸,酸辣",中辣,"有停车场,有空调,商场公共卫生间","纸巾提供,宝宝椅","有卡座,安静,商场餐厅",,,,,
60,星巴克,84871,星巴克,,10:00-22:00,,,"☕星巴克真的太懂咖啡脑袋的心啦！

一进店，简约又时尚的装修风格超有氛围感。他家主打各种咖啡饮品，像经典的拿铁，丝滑浓郁；冰摇红莓黑加仑清爽酸甜。人气单品星冰乐更是绝绝子，口感丰富。

不管是上班族来这享受片刻悠闲，还是学生党聚会聊天，都超合适。店员态度亲切，点单时还会耐心给建议。每次来星巴克，都能在舒适的环境里，品尝到美味咖啡，瞬间元气满满！宝子们一定要来试试呀！ ",,,,1-2人,"情侣,家人,朋友",餐饮美食,奶茶,"甜品饮品 奶茶,冰淇淋","甜,酸甜",不辣,,,,,,,,
61,村上一屋,84882,村上一屋,郑州正弘城L8,10:00-22:00,18510313035,," 🍱一口穿越到日本街头！村上一屋超绝
宝子们，发现一家超有氛围感的日料店——村上一屋🎉！

店内装修满满的和风元素，木质桌椅、日式灯笼🏮，仿佛置身东京街头。

他家主打正宗日料，招牌寿喜锅🥘，汤汁浓郁，牛肉鲜嫩。地狱拉面🍜，面条劲道，辣度超爽。

人气单品手握寿司🍣，食材新鲜得仿佛刚从海里捞出来。

适合爱日料的宝子们聚会、小酌。服务员超热情，服务超贴心。每次去都超满足，好吃到停不下来，宝子们快去尝尝😋！ ",金水区日式料理打卡人气榜·第10名,4.5,¥77/人,"1-2人,3-4人,4-6人","情侣,家人,朋友",餐饮美食,日料,日韩料理 寿司,"辣,咸鲜",中辣,"有停车场,有空调,商场公共卫生间","纸巾提供,宝宝椅","有卡座,安静,商场餐厅",,,,,
62,潮味馆,84892,CIUMEIGUN潮味馆,郑州正弘城L7,10:00-22:00,15221200059,,"😍宝子们，今天必须给你们种草一家超有特色的店——潮味馆！

✨店里主打各种潮味美食，风格超酷炫，装修很有个性，一进去就感觉超带感！

🥢他们家的人气单品多到爆！比如那个独特风味的潮式卤味，味道浓郁超入味，一口下去满满的幸福感。还有创意十足的潮式小吃，每一款都能给味蕾带来惊喜。

🤩不管你是美食爱好者，还是喜欢新奇体验的潮人，这里都超适合你！快来潮味馆，一起感受独特的潮味魅力，开启一场舌尖上的潮流之旅吧！ ",郑州粤菜打卡人气榜·第1名,4.4,¥85/人,"3-4人,4-6人,6-10人,10人以上","情侣,家人,朋友",餐饮美食,粤菜,"粤菜,潮汕菜","辣,咸鲜",中辣,"有停车场,有包厢,有空调,有大桌","纸巾提供,宝宝椅","有卡座,等位区,明亮,商场餐厅",,,,,
63,好彩猪肚鸡,84899,好彩猪肚鸡,郑州正弘城L8,10:00-22:00,17703841075,,"🥘宝子们，今天必须给你们种草一家超棒的店——好彩猪肚鸡！

一进店，就能感受到温馨又热闹的氛围。店内装修简约大方，木质桌椅搭配暖黄色灯光，超有氛围感✨

他家主打猪肚鸡，汤底浓郁鲜美，猪肚脆嫩，鸡肉紧实。先喝一口汤，瞬间暖到心窝，再涮上各种配菜，简直绝了😍 人气超高的胡椒猪肚鸡，胡椒味浓郁，超级开胃。

无论是家庭聚餐还是朋友小聚，这里都超合适。快来好彩猪肚鸡，一起享受美味吧😋

 猪肚鸡 美食探店 好吃到爆 ",金水区清热祛湿榜·第2名,4.7,¥77/人,"1-2人,3-4人,4-6人","情侣,家人,客户",餐饮美食,食品滋补,"食补滋补 燕窝,药膳煲汤","甜,咸鲜",不辣,"有停车场,有空调,有WIFI","宝宝椅,可在线预定","复古风,花园风,等位区,商场餐厅",,,,,
64,茉莉奶白,84900,茉莉奶白,郑州正弘城B1,10:00-22:00,17603912639,,宝子们，一定要试试茉莉奶白呀！他家门店装修超有特色，满满的清新国风感，让人一进去就心情超好。主打产品是各种创意茶饮，茶香与奶香完美融合。人气单品茉莉奶绿，入口先是淡雅茉莉香，接着奶香醇厚，清爽解腻。还有茉莉初雪，颜值超高，雪顶搭配茶饮，口感层次丰富。不管是逛街累了想找个地方歇歇脚，还是和朋友小聚，来这喝上一杯都超合适，简直是茶饮爱好者的天堂，分分钟能把人拿捏住！ ,金冠好店,4.4,¥17/人,1-2人,"情侣,朋友,孩子",餐饮美食,茶饮果汁,"甜品饮品 奶茶,茶饮空间,下午茶","甜,酸甜",不辣,"有停车场,有空调,有WIFI",可在线预定,"现代简约,明亮,浪漫",,,,,
65,妙妙梅,84901,妙妙梅,郑州正弘城L7,10:00-22:00,15035259257,," 🍓妙妙梅，一口酸甜，满是惊喜！

宝子们，发现一家超棒的店👉妙妙梅！

他家主打各种梅子制品，店铺风格清新自然，装修超有特色，满满日系风情。

人气单品超多，像酸甜可口的青梅酒，入口醇厚，回味悠长；还有蜜渍青梅，颗颗饱满，甜中带酸，超开胃！

适合喜欢酸甜滋味的宝子们。无论是追剧时来上一包，还是聚会时与朋友分享，都超合适！真的一口爱上，快来尝尝吧😋。 ",,,,1-2人,"情侣,孩子",餐饮美食,,,,不辣,,,,,,,,
66,用心,84908,ROIIN,郑州正弘城L7,10:00-22:00,19137609885,,"真实身份核验：
全国连锁品牌郑州首店（2023年11月进驻），大众点评西餐热门榜TOP2，主厨团队由上海外滩系厨师坐镇
招牌认证：官方公众号可查郑州店菜单&活动，抖音直播间常推套餐
暴击灵魂的郑州特供：
🔥 山葵低温牛舌——
▫️ 厚切澳洲牛舌48小时低温慢煮，配现磨山葵+焦糖凤梨，辛辣果香爆破味蕾
🔥 新密卷尖烩饭——
▫️ 河南非遗新密卷切丝入烩饭！帕玛森芝士裹住溏心蛋，中西混血暴击
🔥 胡辣汤舒芙蕾——
▫️ 山药泥+黑松露替代胡辣汤淀粉感，舒芙蕾蓬如云朵，撒现磨花椒粉提神
把仪式感玩成行为艺术：
✔️ 免费姓名字母灯牌+手写菜单（日期/纪念日烫金打印）
✔️ 主厨盲桌 「今日菜市场」（￥488/位）开盒见河南铁棍山药+中牟紫皮蒜
✔️ 鲜切花束伴餐，离店可带走🌹",郑州牛排热门榜·第2名,4.7,¥130/人,"1-2人,3-4人","情侣,家人,孩子",餐饮美食,西餐,"西餐 意大利餐,牛排馆","辣,酸辣",中辣,"有停车场,有WIFI,商场公共卫生间","纸巾提供,宝宝椅","有卡座,等位区,商场餐厅",,,,,
67,荣先森,84910,荣先森·福建小馆,郑州正弘城L7,10:00-22:00,15713811226,,"😍宝子们，一定要来试试荣先森！这是一家超有特色的店✨。

它家主打福建菜，味道超正宗👍。店铺风格很有闽南风情，装修古色古香，让人仿佛穿越到了老厦门。

人气单品超多，像荔枝肉，外酥里嫩，酸甜可口，一口就爱上😍；还有姜母鸭，香气扑鼻，鸭肉鲜嫩。

这里适合喜欢吃闽菜的宝子们，不管是家庭聚餐还是朋友小聚，都超合适。服务员态度也超好，会贴心介绍菜品。总之，荣先森真的绝绝子，来了就不想走，赶紧冲呀🎉！ ",金冠好店,4.4,¥75/人,"3-4人,4-6人,6-10人,10人以上","情侣,家人,客户",餐饮美食,江浙菜,江浙菜,"酸,咸,辣,酸辣",中辣,"有包厢,有空调,有WIFI,有大桌","宝宝椅,可在线预定","有卡座,等位区,包厢,商场餐厅",,,,,
68,熹物煮物,84912,熹物煮物,郑州正弘城B1,10:00-22:00,15518633875,,"宝子们，今天给你们种草一家超棒的店——熹物煮物！

一进店，独特的装修风格就超吸睛，满满的日式风情，让人仿佛置身东京街头。

他家主打各类煮物，食材新鲜得没话说。招牌寿喜锅，汤汁浓郁香甜，涮啥都好吃。还有超人气的关东煮，每一口都能感受到食材的本味。

无论是忙碌一天后想犒劳自己，还是和朋友小聚，熹物煮物都超合适！店员热情周到，服务贴心。在这里，能尽情享受煮物带来的温暖与美味，真的太赞啦，赶紧冲！ ",,3.6,¥20/人,"1-2人,3-4人","情侣,家人,孩子",餐饮美食,小吃快餐,串串香,"辣,酸辣",中辣,"有停车场,有空调,有WIFI","纸巾提供,可在线预定","安静,热闹,明亮",,,,,
69,牧寻脯,84913,牧寻脯,郑州正弘城B1,10:00-22:00,18203636775,," 被同事追着问的宝藏零食铺——牧寻脯😍

宝子们，挖到一家超棒的零食店👉牧寻脯！他家装修超有特色，满满的ins风，拍照超好看📸。

主打各种美味脯类零食，肉脯、果脯啥的都有。人气单品肉脯，肉质紧实有嚼劲，口味超多，原味咸香、蜜汁甜润，每一口都超满足😋。果脯也很绝，酸酸甜甜，保留了水果的原汁原味。适合咱这种爱吃零食又爱拍照的吃货呀！每次去都忍不住囤好多，和同事、朋友分享，大家都赞不绝口👍。赶紧冲！ ",,3.4,,1-2人,"情侣,朋友,一个人",餐饮美食,熟食熏酱,炸鸡炸串,"咸,辣,酸甜",中辣,"有停车场,有空调,有WIFI,商场公共卫生间","纸巾提供,可在线预定","景观位,安静,明亮,商场餐厅",,,,,
70,EDMI PATISSERIE,84914,EDMI PATISSERIE,郑州正弘城B1,10:00-22:00,[phone]（店内电话）,,"🎂宝子们，一定要来EDMI PATISSERIE呀！

✨这家店的装修超有氛围感，精致又浪漫，一整个爱住！

🥧主打各种高颜值甜品，每一款都像艺术品。像他们家的招牌千层，饼皮超薄，内馅丰富，一口下去超满足。还有可爱的小蛋糕，造型萌趣，味道更是绝绝子。

👭很适合小姐妹聚会或者下午茶时光来打卡。在这里拍照超好看，随便一拍都能出片。甜品控们千万不要错过，快来享受这份甜蜜与美好吧！ ",正弘中心面包蛋糕甜品口味榜·第2名,4.4,¥35/人,"1-2人,3-4人","情侣,家人,孩子",餐饮美食,面包甜点,"甜品饮品 奶茶,布丁,糕点","甜,酸甜",不辣,"有停车场,有空调,有WIFI,商场公共卫生间",可在线预定,"安静,明亮,商场餐厅",,,,,
71,阿上,84915,阿上阿上麻辣香锅&米辣烫,B1,10:00-22:00,19838082131,,"🍲阿上阿上郑州正弘城店｜麻辣香锅×米辣烫の邪教混战！重口党速跪🧎♂️
真实背景核查：
品牌地位：京津冀知名连锁（全国400+店），郑州首店2024年3月登陆正弘城6楼，大众点评「麻辣香锅热门榜」周冠
模式创新：双档口运营—「香锅区」爆炒明档×「米辣烫区」猪骨汤底自选台，一店双吃
暴风吸入指南：
🔥 麻辣香锅核弹区——
▫️ 香辛料玄学：四川汉源花椒+贵州子弹椒现焙现舂，腐乳+醪糟秘制酱是灵魂
▫️ 必加邪物：泡椒牛肉丸（爆汁预警）、炸蛋（吸辣汁赛过海绵）、招牌肥肠（卤后炸出脆皮）
▫️ 自选价：荤菜¥6.8/两｜素菜¥3.8/两｜秘制酱另加¥3
🔥 米辣烫温柔乡——
▫️ 汤底黑科技：豫东辣椒+猪骨熬出琥珀汤，敢选中辣店员鞠躬劝退🌶️
▫️ 隐藏CP：荆芥叶+焦炸素丸子，泡汤三秒脆软双杀！",金水区麻辣烫热门榜·第2名,4.1,¥29/人,"1-2人,3-4人","情侣,朋友,同事",餐饮美食,"粤菜,川菜","酸辣粉,麻辣香锅","辣,酸辣",中辣,"有停车场,有空调,有WIFI,商场公共卫生间","无障碍洗手间,宝宝椅,可在线预定","花园风,有卡座,商场餐厅",,,,,
72,用心外摆,84919,用心外摆,郑州正弘城L7,10:00-22:00,,," 被这家店的外摆狠狠拿捏了🤌
🏠店名：用心外摆

这家店的外摆真的太绝啦！一整个爱住💕

店铺风格简约又时尚，外摆区布置得超有氛围感。绿植、鲜花点缀其中，桌椅摆放错落有致，让人感觉特别惬意。

人气卖点就是这精心打造的外摆空间啦，很适合和朋友来这儿小聚，拍拍照，享受悠闲时光📸。不管是上班族下班后想放松，还是学生党周末想找个好去处，这里都超合适。坐在外摆区，点上一杯饮品，能瞬间忘却所有烦恼~快来感受这份独特的美好吧😉 ",,,,,,餐饮美食,,,,不辣,,,,,,,,
73,VOLAGELATAO,84920,VOLAGELATAO意大利手工冰淇凌,郑州正弘城B1,10:00-22:00,15838040411,,"VOLAGELATO郑州正弘城店｜意大利空运的gelato自由！🇮🇹舌头秒穿特雷维喷泉
颠覆味蕾的暴击操作：
🔥 每日现做·稀有款抢破头
▫️ 中东香料巧克力：伊朗藏红花+西西里黑巧，微咸带药香（每日限5份）
▫️ 伦巴第野莓酸奶：树莓/蓝莓手捣果浆+帕尔马乳酸菌，酸感穿透天灵盖
▫️ 郑州特供胡辣汤味（真·试过！）——牛骨汤冻+香料粉，撒肉丸脆粒还原方中山魔性余韵
工艺卷死同行の硬核证据：
✔️ 脂肪含量≤6%：比普通冰淇淋低3倍，减肥党狂炫无负罪感
✔️ -28℃超高速凝冻：空气含量＜35%（哈根达斯≈50%），口感密实如啃奶酪
✔️ 石头搅拌器镇店：托斯卡纳原石雕凿搅拌缸，低温慢搅锁住风味
买椟还珠级体验：
▪️ 蛋筒现烤焦糖边！撒开心果碎/迷迭香逼死选择困难症
▪️ 试吃勺豪横给整球（店员：“尝完不买算我输！”）
▪️ 墙上挂意大利气象站屏幕：实时播报原料产区温度/湿度
",金水区冰淇凌好评榜·第7名,4.1,¥30/人,"1-2人,3-4人","情侣,朋友,孩子",餐饮美食,"茶饮果汁,冰淇凌","冰淇淋,冰粉,酸奶果碗","甜,酸甜",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","纸巾提供,无障碍洗手间,可在线预定","明亮,亲子友好,放松随意,商场餐厅",,,,,
74,M-STAND,84923,M-STAND,郑州正弘城L4,10:00-22:00,13816995634,,☕M-STAND真的太好逛啦！一进店就被它简约又高级的装修风格吸引，水泥色墙面搭配木质桌椅，超有质感。他家主打咖啡和甜品，每一款都颜值超高！人气单品燕麦曲奇拿铁，燕麦香气浓郁，咖啡醇厚，口感超赞。还有咸蛋黄千层，咸甜交织，一口惊艳。无论是上班族来这享受惬意的下午茶时光，还是小姐妹聚会聊天，M-STAND都超合适。在这里，能感受到独特的咖啡文化氛围，真的会让人忍不住种草，来了还想来！ ,,4.2,¥30/人,1-2人,"朋友,同事,一个人",餐饮美食,"咖啡,茶饮果汁","咖啡茶馆 精品咖啡,手冲咖啡,咖啡简餐","甜,苦",不辣,"有停车场,有空调,有WIFI,商场公共卫生间",可在线预定,"复古风,有卡座,商场餐厅",,,,,
75,欢囍花生,84926,欢囍花生,郑州正弘城B1,10:00-22:00,15301766325,,"🎉宝子们，今天要给你们种草一家超有特色的店——欢囍花生！

🌿它家店铺风格超独特，充满了文艺复古气息。装修特色满满，各种精致的小摆件，让人仿佛穿越到了过去。

🥜主打产品当然是花生啦，口味多样，每一种都香到爆！人气单品更是多到数不过来，像焦糖味花生，甜香交融；麻辣味花生，刺激过瘾。

😋不管你是追剧小零食爱好者，还是聚会时想找美味小吃的，欢囍花生都超适合！吃一口就停不下来，赶紧冲去尝尝吧！ ",,3.9,¥50/人,1-2人,"家人,朋友,一个人",餐饮美食,其他美食,干果,"咸,辣,甜咸",不辣,"有停车场,有空调,有WIFI","纸巾提供,无障碍洗手间","复古风,有卡座,安静,放松随意",,,,,
76,佟源记,84928,佟源记炸肉,郑州正弘城B1,10:00-22:00,18842884275,,"🥩佟源记真的太绝啦！他家主打各种肉肉，一进店就被那新鲜的肉香勾住了魂😋。店铺风格简约又大气，装修很有特色，灯光暖黄，让人感觉超温馨。

人气单品那可太多啦，他家的招牌里脊肉串，外酥里嫩，咬一口滋滋冒油，香得不行！还有大鸡排，个头超大，肉质超嫩。不管是小朋友还是大朋友，都对这儿爱得不行💕。每次路过都得买上几串，边逛边吃，简直美滋滋！宝子们一定要来尝尝呀！ ",银冠好店,4.2,¥20/人,"1-2人,3-4人","情侣,家人,朋友",餐饮美食,小吃快餐,炸鸡炸串,"咸鲜,酸辣",微辣,"有停车场,有空调,有WIFI","纸巾提供,可在线预定","复古风,有卡座,靠窗,安静",,,,,
77,火啫啫,84930,火啫啫·粤式啫啫煲,郑州正弘城L8,10:00-22:00,15137774122,," 🔥啫啫星人集合！这家火啫啫绝了
被朋友拉着来吃这家火啫啫，结果被狠狠种草！

店里装修超有特色，暖黄灯光搭配木质桌椅，营造出温馨的氛围。

他们家主打啫啫煲，各种食材在砂锅里滋滋作响，香气扑鼻。招牌啫排骨，肉质鲜嫩多汁，骨头都带着香味。啫生菜也很绝，保留了蔬菜的脆爽，还吸饱了酱汁的味道。

不管是家庭聚餐还是朋友小聚，来这都超合适。店员热情周到，服务超贴心。宝子们，一定要来尝尝！

📍[店铺地址] ",金水区粤菜打卡人气榜·第5名 ,4.6,¥59/人,"1-2人,3-4人,4-6人,6-10人,10人以上","情侣,家人,朋友,客户",餐饮美食,粤菜,"粤菜,广东火锅","辣,咸鲜,酸辣",中辣,"有停车场,有包厢,有空调,有WIFI","扫码点餐,纸巾提供,可在线预定","复古风,花园风,有卡座,等位区,靠窗,商场餐厅",,,,,
