,店铺名称,store_id,所属品牌,店铺地址,营业时间,店铺电话,会员权益,店铺描述,店铺亮点,店铺评分,人均价格,适合就餐人数,适合场景,一级业态,二级业态,菜系,口味,辣度,设施,服务,环境,排队信息,店铺招牌,店铺图片,picture,
78,23°不太冷椰子鸡,84931,23°不太冷椰子鸡,郑州正弘城L7,10:00-22:00,15236306037,,"🥥宝子们，一定要来尝尝 23°不太冷椰子鸡！

这家店装修超有特色，满满的海岛风情，一进去就像置身热带🌴。主打椰子鸡，汤底都是用新鲜椰子水做的，清甜无比。鸡肉鲜嫩，搭配特制蘸料，绝了！

他们家的人气单品竹笙椰子鸡，竹笙吸饱了汤汁，口感超丰富。还有各种特色配菜，都很新鲜。适合情侣约会、朋友聚餐~在这里既能享受美食，又能感受独特氛围，真的太棒啦👏，快来试试吧！ ",,4.6,¥99/人,"1-2人,3-4人","情侣,家人,朋友,孩子",餐饮美食,火锅,广东火锅,"咸鲜,酸辣",微辣,"有停车场,有空调,有WIFI","扫码点餐,免费热水,纸巾提供",商场餐厅,,,,,
79,王春春鸡汤饭,84935,王春春鸡汤饭,郑州正弘城B1,10:00-22:00,17627255282,,"😍宝子们，今天必须给你们种草王春春鸡汤饭！

这家店的装修超有特色，暖色调灯光搭配木质桌椅，营造出温馨又舒适的用餐氛围。

他家主打鸡汤饭，那鸡汤鲜香浓郁，米饭粒粒饱满，吸满汤汁后一口下去，简直绝了！鸡肉鲜嫩多汁，配菜丰富爽口。

人气单品鸡汤饭真的太赞，浓郁的鸡汤香气扑鼻，每一口都能感受到满满的诚意。很适合上班族忙碌一天后来补充能量，也适合学生党享受一顿美味又营养的餐食。快来王春春鸡汤饭，开启舌尖上的美味之旅吧！ ",金冠好店,4.1,¥29/人,"1-2人,3-4人","家人,朋友,同事",餐饮美食,小吃快餐,"面食米粉 刀削面,担担面,米线,小面","咸鲜,甜咸,酸辣",微辣,"有停车场,有空调,有WIFI","纸巾提供,无障碍洗手间,可在线预定","热闹,放松随意,商场餐厅",,,,,
80,陈麻婆,84942,陈麻婆豆腐,郑州正弘城L7,10:00-22:00,17656215217,,"🌶️宝子们，今天必须给你们种草“陈麻婆”！

他家主打川菜，一进店，浓郁的川味就扑鼻而来。店内装修古色古香，红灯笼、木质桌椅，满满川蜀风情。

麻婆豆腐那叫一个绝，豆腐鲜嫩，麻辣鲜香，拌饭超赞！还有回锅肉，色泽红亮，肥而不腻。适合喜欢吃辣、钟情川菜的宝子们。不管是家庭聚餐还是朋友小聚，来这都超合适。每次去都人满为患，味道真心没得说，吃一次就忘不了，赶紧冲呀！ ",郑州麻婆豆腐菜品榜第2名,4.5,¥84/人,"1-2人,3-4人","情侣,家人,朋友,同事",餐饮美食,川菜,川菜,"辣,咸鲜",不辣,"有包厢,有空调,有WIFI,有大桌","扫码点餐,宝宝椅","有卡座,商场餐厅",,,,,
81,眷茶臻选,84948,眷茶臻选,,10:00-22:00,,,宝子们，今天必须给你们种草眷茶臻选😍！他家主打产品超丰富，各种特色茶饮让人欲罢不能。店铺风格简约又时尚，装修很有格调，进去就感觉超舒服😌。人气单品更是多到挑花眼，像[具体人气单品]，味道绝绝子！好多人都为它疯狂打 call🤩。不管你是奶茶控还是想找个惬意的地方喝杯饮品，眷茶臻选都超合适。店员态度也超热情，服务超贴心👏。快拉上小姐妹一起冲呀，去感受这份独特的美味！ ,,,,,,餐饮美食,,,,不辣,,,,,,,,
82,一个贝果,84950,一个贝果,郑州正弘城B1,10:00-22:00,18530006033,," 一口咬下，满满的幸福感 | 一个贝果🥯
宝子们，发现一家超赞的贝果店——一个贝果！他家装修简约又温馨，满满ins风，拍照超好看📸

主打各种口味贝果，每一款都超绝！全麦贝果健康低卡，嚼劲十足；巧克力贝果内馅浓郁，甜苦交织，好吃到跺脚！人气超高的还有贝果三明治，食材新鲜，搭配超丰富，一口下去超满足😋

无论是早餐想换个花样，还是下午茶嘴馋，来这买个贝果都超合适！上班族、学生党快来冲，绝对能成为你的心头好💕 。 ",金水区健康减脂餐榜第8名,4,¥21人,1-2人,"情侣,朋友,一个人",餐饮美食,面包甜点,面包,甜,不辣,"有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,商场餐厅",,,,,
83,朴饱饱,84951,朴饱饱·韩式烤肉,郑州正弘城L8,10:00-22:00,17527620936,,"🔥朴饱饱韩式烤肉｜郑州正弘城6楼的“济州岛炮弹”! 韩国欧巴坐镇烤炉人均120元吃到扶墙🧎♀️
真实身份核验：
韩国血统认证：韩国母公司Seoul BBQ Group直营（国内首店），主厨金顺财为釜山烤肉大赛银奖得主，店内公示《食品原料通关单》及韩国合伙协议
数据背书：大众点评郑州韩国料理热门榜TOP9（2024.5更新），抖音团购月销8000+单
核弹级必吃暴击：
🥩 老母牛の尊严·护心肉套餐——
▫️ 选用南阳谷饲母牛护心肉（市面罕见），配真露烧酒梨汁腌足48小时，烤出焦糖脆边咬开飙肉汁
🧀 芝士牛肠地狱拼盘——
▫️ 韩国空运鲜牛肠塞马苏里拉，烤到金黄鼓泡剪开爆浆，店员吼“Money Inside！”助兴
🍚 光州炸弹拌饭——
▫️ 金枪鱼+腌苏子叶+流心蛋疯狂摇匀，海苔碎多到每口咔哧响
沉浸式韩疯体验：
✔️ 烤盘旁嵌 正宗蜂巢芝士！烤肉的油滴入融成琥珀拉丝
✔️ 小菜 12宫格无限续：酱蟹/泡菜/土豆泥（韩籍经理每周调校酸辣度）
✔️ 墙壁贴满 《请回答1988》剧照，播K-pop店员随时接歌热舞
💰 真实消费指南：
▪️ 人均120元｜抖音双人套餐228元含牛肠+护心肉+拌饭
▪️ 隐藏福利：学生证送蜂巢米酒｜拍照发Ins获赠酱蟹",郑州烤肉好评榜第6名,4.6,¥92人,1-2人,"情侣,朋友,一个人",餐饮美食,烧烤烤肉,烧烤烤肉 韩式烤肉,"辣,咸鲜",不辣,"有空调,有WIFI,明厨亮灶","扫码点餐,纸巾提供","商场餐厅,地铁直达",,,,,
84,古早万丹,84957,古早万丹传统台湾糕点,郑州正弘城B1,10:00-22:00,18800657974,," 古早万丹 | 一口回到童年✨

古早万丹家的糕点真的绝绝子！店里满满都是童年回忆的味道🎂。
店铺装修很温馨，满满当当的陈列让人幸福感爆棚。招牌车轮饼，外皮酥脆，内馅软糯，珍珠奶茶味超赞，一口下去，奶茶香在嘴里散开。还有芋泥奶酪球，芋泥绵密，奶酪细腻，甜度恰到好处。他家糕点都是当日现做，新鲜又美味。无论是小朋友还是大朋友，都能在这里找到属于自己的甜蜜。路过一定要来尝尝，保证你吃了还想吃😋！ ",连锁店,4.4,¥35人,1-2人,"情侣,朋友,一个人",餐饮美食,面包甜点,面包,甜,不辣,"有空调,有WIFI","扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
85,王繁星面馆,84961,王繁星面馆,郑州正弘城L8,10:00-22:00,19525552913,,"宝子们，今天要给你们种草一家超棒的面馆——王繁星面馆😋！

一进店，就能感受到独特的风格，装修很有特色，让人感觉温馨又舒适。

他家主打各种美味面条，每一款都超赞👍！人气单品更是让人欲罢不能，面条劲道有嚼劲，汤汁浓郁鲜香。

不管你是上班族，忙碌一天后来这吃一碗热乎面，瞬间元气满满；还是学生党，想找个美味又实惠的地方，这里都超合适。总之，王繁星面馆就是能满足你味蕾的宝藏小店，赶紧冲呀👏！ ",郑州粉面馆好评榜第2名,4.3,¥41人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,面食米粉 刀削面,"咸,辣,咸鲜",不辣,"有空调,有WIFI,有大桌,明厨亮灶","扫码点餐,纸巾提供","复古风,现代简约",,,,,
86,六市口,84963,六市口老砂锅,郑州正弘城B1,10:00-22:00,17639061280,,"🍲六市口老砂锅｜郑州正弘城负一楼的“成都砂锅刺客”！人均25元烫嘴快乐


真实身份锁定：
成都血统认证：成都老牌砂锅连锁郑州首店（2024年4月进驻），扎根正弘城负一楼「食光里」美食街区，大众点评“麻辣烫/砂锅”类目周榜TOP10
性价比核弹：抖音爆款双人餐39.9元（一荤两素+米饭无限续），学生党打工人的碳水救星
砂锅里藏着的川魂暴击：
🔥 粉丝虾销魂锅——
▫️ 现剥鲜虾+秘制蒜蓉酱铺满表层，红薯粉吸饱汤汁后滑如绸缎，底部垫豆芽脆响解腻


🔥 番茄浓汤炸弹——
▫️ 新疆番茄熬出金沙质地，酸度炸裂！拌饭时疯狂戳溏心蛋，蛋液裹饭秒变熔岩瀑布

🔥 暗黑彩蛋·胡辣汤砂锅——
▫️ 郑州特供款！牛骨汤打底+方中山同款香料粉，撒现炸肉丸脆粒，本地人直呼魔性

后厨狠活肉眼可见：
✔️ 明档猛火灶台：砂锅直接怼喷枪加热，上桌时汤汁还在咕嘟翻滚（店员吼“小心烫嘴！”）
✔️ 小料台暗藏玄机：四川二荆条干碟+河南荆芥叶，混蘸解锁新大陆",郑州中心小吃快餐打卡人气榜第3名,4.2,¥25人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,砂锅菜,"咸,辣,咸鲜",不辣,"有停车场,有空调,有WIFI,明厨亮灶","扫码点餐,宝宝椅","等位区,地铁直达",,,,,
87,O＇EAT,84969,0’eatBistro&Gastronomg,郑州正弘城L7,10:00-22:00,15517810727,,"O’eat Bistro & Gastronomy｜郑州正弘城7楼的“法式慢生活实验室”！人均150元吃出巴黎街角松弛感🇫🇷
🔍 真实身份核验
首店光环：2024年进驻正弘城7层L714铺（“正弘之眼”观景平台旁），华中地区首家门店，稳居大众点评“郑州西餐热门榜TOP1”
。
血统认证：源自欧洲的休闲餐饮品牌，主打“Bistro+Gastronomy”双模式（精致小酒馆×创意正餐），店内公示欧盟食材溯源证书
。
🌟 味蕾核爆点
🔥 仪式感暴击·无花果叶烟熏春鸡——
▫️ 现场桌边表演烟熏开箱！苹果木熏香渗入皮肉，搭配百里香烤南瓜，鸡肉嫩到飙汁，烟熏腊香回味悠长

。
🔥 碳烧丹佛牛排——
▫️ 澳洲谷饲牛排2000℃高温炙烤，焦脆外壳锁住粉红肉芯，上桌时烤盘滋响，肉香炸裂
。
🔥 手撕鸡肉瀑布三明治——
▫️ 溏心蛋液+蒜香手撕鸡倾泻而下，酥脆酸面包兜住瀑布，一口咬出三重口感暴击
。
🍨 蜂巢冰淇淋配牛奶冻——
▫️ 焦糖蜂巢现场敲碎！混搭丝滑奶冻+香草冰淇淋，冰火脆绵四重奏
。
🎨 氛围感拿捏术
✔️ 绿植环绕的欧式剧场：复古砖墙+鲜花餐桌+暖黄吊灯，落地窗直面“正弘之眼”夜景，秒出《午夜巴黎》胶片感大片

。
✔️ 开放式厨房Live秀：厨师在绿植橱窗后现做提拉米苏，咖啡拉花师表演天鹅雕花
。
✔️ 隐藏彩蛋：晚8点后切换酒吧模式，自然酒单含小众意大利橙酒，配西班牙5J火腿拼盘
。
",郑州西餐热门榜第1名,4.6,¥110人,1-2人,"情侣,朋友,一个人",餐饮美食,西餐,西餐 意大利餐,"咸,咸鲜",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,景观位",,,,,
88,周黑鸭,84972,周黑鸭,郑州正弘城B1,10:00-22:00,17814555086,,"😍宝子们，一定要来尝尝周黑鸭呀！

走进店里，就能闻到那股超诱人的卤香味。他家主打各种卤味，鸭脖、鸭翅、鸭锁骨啥的，每一样都卤得超级入味😋。店铺风格简洁明了，摆放得整整齐齐。人气单品那可太多啦，鸭脖肉紧实有嚼劲，啃起来超带感；鸭翅连骨头都香得很，嗦一口超满足。不管是追剧的时候，还是嘴馋的时候，来上一份周黑鸭，简直美滋滋！上班族、学生党，爱吃卤味的宝子都给我冲🐛！ ",连锁店,4.1,¥27人,1-2人,"情侣,朋友,一个人",餐饮美食,熟食熏酱,卤味鸭脖,"咸,咸鲜",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
89,麒麟大口茶,84975,麒麟大口茶,郑州正弘城B1,10:00-22:00,15303715201,," 一口爱上💖麒麟大口茶
宝子们，一定要来试试麒麟大口茶！

他们家主打各种特色茶饮。店铺风格清新简约，装修很有个性，让人一进店就感觉超舒服😌。

人气单品麒麟大口茶，茶味浓郁，香气扑鼻，喝一口就被惊艳到😍。还有草莓炸弹牛乳茶，满满的草莓果肉，搭配醇厚牛乳，口感丰富。

不管是逛街累了想找个地方歇脚，还是和朋友聚会，来这儿买上一杯都超合适👍。爱喝奶茶的宝子千万不能错过，保证你喝一次就会爱上，赶紧冲呀！ ",郑州饮品好评榜第7名,4.4,¥15人,1-2人,"情侣,朋友,一个人",餐饮美食,茶饮果汁,甜品饮品 奶茶,甜,不辣,"有空调,商场公共卫生间","扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
90,趁热集合,84976,HOTCRUSH趁热集合·现烤面包,郑州正弘城B1,10:00-22:00,19903773895,," 🔥趁热集合 | 一口甜到心巴上的宝藏烘焙店
宝子们，发现一家超赞的烘焙店——趁热集合🎉！

店里装修简约时尚，满满ins风，随手一拍都很出片📸。

他们家主打各种创意烘焙，人气单品爆浆麻薯，一口咬下，糯叽叽还会爆浆，超满足😋；还有奥利奥毛巾卷，松软的蛋糕裹着香甜奶油和奥利奥碎，口感丰富。

适合爱吃甜品的宝子们，不管是当早餐还是下午茶都超合适~每次路过都忍不住进去买几个，真的太爱啦😍！ ",郑州面包蛋糕热门榜第3名,4.3,¥40人,1-2人,"情侣,朋友,一个人",餐饮美食,面包甜点,面包,甜,不辣,"有空调,有WIFI,商场公共卫生间,明厨亮灶","扫码点餐,纸巾提供","现代简约,异国风情",,,,,
91,煎饼道,84977,煎饼道,郑州正弘城B1,10:00-22:00,17627255282,," 🌯一口爱上的煎饼道，谁吃谁迷糊！
宝子们，发现一家超赞的煎饼店——煎饼道🎉！

他家主打各种特色煎饼，口味超丰富。招牌煎饼里的薄脆又香又脆，配菜新鲜爽口，酱料浓郁超入味😋。店铺风格简约干净，装修很有街边小店的烟火气。

人气单品多得很，像经典原味煎饼就很受欢迎，老少皆宜。还有创意满满的水果煎饼，水果给的超大方，一口下去超满足。不管是上班族赶时间来一份，还是学生党解馋，都再合适不过啦🤩。路过一定要来尝尝，保证你吃完就念念不忘！ ",连锁店,3.9,¥14人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,煎饼果子,"辣,咸鲜",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,商场餐厅",,,,,
92,山缓缓,84978,山缓缓火锅,郑州正弘城L8,10:00-22:00,19272616628,,"标题：郑州正弘城‼️冲进山野吃火锅🌲人均150+的“城市逃离计划”值吗？
正文：
#郑州探店 #网红火锅 #山缓缓火锅
打工人周末的治愈时刻💆‍♀️
正弘城新开的「山缓缓」火锅也太会了！
从进门那一刻就感觉一头扎进山林里⛰️
枯枝藤蔓+绿植环绕+暖光木桌…
商圈里造了个“山野结界” 谁懂啊！！
🔥必点清单抄作业（亲测不踩雷）
▫️ 【草本原汤锅】
黄牛骨+红枣枸杞熬的养生汤底🍲
先喝汤再涮肉！鲜到眉毛跳舞💃
▫️ 【9秒牛肉】
名字没骗人‼️嫩到筷子夹不住
裹满山葵酱一口入魂🌿
▫️ 【鲜天麻&羊肚菌】
火锅涮天麻第一次吃！脆脆的像山药
羊肚菌吸饱汤汁鲜掉天灵盖🤤
▫️ 【刺梨山茶】
贵州野果子做的特饮🍹酸酸甜甜超解腻
杯子还刻了“向山野”⛰️仪式感拉满
📸出片玄学指南
→ 坐窗边绿植区！枯枝当前景拍锅底超森系
→ 举着刺梨茶拍标语墙“都往人海去，我心向山野”
→ 野菜篮当道具🍅挂着的南瓜也超可爱
💣真实体验预警
✅ 环境治愈值爆表｜服务细节贴心（送茶送水果）
✅ 野菜菌菇党狂喜｜牛肉品质对得起价格
❌ 饭点排队2h起‼️建议16:00卡点去
❌ 肉食兽觉得素菜偏贵（但菌子真的鲜）",郑州四川火锅热门榜第1名,4.7,¥123人,"1-2人,3-4人","情侣,朋友,一个人",餐饮美食,川菜,火锅 四川火锅,"辣,咸鲜",不辣,"有空调,有WIFI,有大桌,商场公共卫生间","扫码点餐,纸巾提供","等位区,商场餐厅",,,,,
93,O'EAT外摆,84980,,,10:00-22:00,,,"宝子们👭，发现一家超有氛围感的店👉O'EAT外摆！他家主打各种精致美食😋，店铺风格超独特，外摆区域宽敞又舒适，绿植环绕🌳，仿佛置身于城市中的小花园。

人气单品超多，比如招牌汉堡🍔，肉饼厚实多汁，一口下去超满足。还有特色饮品🥤，颜值高又好喝。这里很适合和朋友聚餐聊天👯，也适合上班族下班后过来放松。无论是享受美食还是拍照打卡，O'EAT外摆都超赞👍，赶紧拉上小伙伴来体验呀！ ",,,,,,餐饮美食,,,,不辣,,,,,,,,
94,沪上阿姨,84984,沪上阿姨,郑州正弘城L8,10:00-22:00,15837191193,," 沪上阿姨 | 奶茶控的心头好😍
沪上阿姨家的装修风格简约又清新，让人一进店就感觉超舒服😌。

他们家主打各类茶饮，像血糯米奶茶，血糯米软糯香甜，奶茶浓郁丝滑，一口下去超满足🤩。还有杨枝甘露，满满都是料，酸甜的芒果搭配Q弹的西米，清爽解腻🥤。

不管是逛街累了想找个地方歇脚，还是和朋友聚会，来沪上阿姨都超合适👏。店员态度也特别好，点单快，出餐还快。真的爱了爱了，宝子们一定要来试试呀💕！ ",连锁店,4.2,¥16人,1-2人,"情侣,朋友,一个人",餐饮美食,茶饮果汁,珍珠奶茶,甜,不辣,有空调,"扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
95,京绣川,84985,京绣川麻辣香锅,郑州正弘城L8,10:00-22:00,18336727272,," 🌶️这家川菜馆太绝啦！被我找到！
🏠店名：京绣川

🌶️京绣川是一家超正宗的川菜馆！他家主打各种地道川菜，每一道都麻辣鲜香，让人欲罢不能。

🎨店里装修很有特色，古色古香的，满满的川味风情。

🍲人气单品特别多，像毛血旺，鸭血鲜嫩，配菜丰富；还有辣子鸡，鸡肉外酥里嫩，香得很！

💁‍♀️适合喜欢吃辣的宝子们，聚餐约会来这儿超合适！一进店，浓郁的香味就扑鼻而来，吃上一口，瞬间被圈粉，绝对能满足你对川菜的所有幻想！赶紧冲！ ",连锁店,4.2,¥41人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,麻辣香锅,"辣,咸鲜",不辣,"有空调,有WIFI,商场公共卫生间,明厨亮灶","扫码点餐,纸巾提供","现代简约,地铁直达",,,,,
96,安三胖,84991,安又胖韩国烤肉,郑州正弘城L7,10:00-22:00,19337102816,," 一口入魂🔥韩国街头小吃天花板
宝子们，今天必须给你们安利这家超绝的韩料店👉安三胖！

一进店，浓郁的韩国街头氛围就扑面而来🎈木质桌椅、复古招牌，仿佛穿越到了首尔街头。

他们家主打韩式烤肉，招牌五花肉必点！烤得滋滋冒油，裹上生菜🥬 再加上蒜片和泡菜，一口下去，香到爆！还有拉丝超绝的芝士玉米🌽 和会爆汁的鱼饼汤🐟 味道正宗得没话说。

不管是情侣约会还是朋友聚餐，来这都超合适！答应我，一定要来尝尝，保证你吃一次就爱上💖

 安三胖 韩式烤肉 美食探店 ",连锁店,,¥90人,1-2人,"情侣,朋友,一个人",餐饮美食,烧烤烤肉,烧烤烤肉 韩式烤肉,"辣,咸鲜,酸甜",不辣,"有空调,有WIFI","扫码点餐,纸巾提供","现代简约,热闹",,,,,
97,山间晓厨,85006,山间晓厨爆炒下饭菜,郑州正弘城L8,10:00-22:00,15393718007,,宝子们，今天必须给你们种草山间晓厨🌿！这店风格超有特色，装修带着浓浓的自然气息，仿佛把山间搬到了店里。他家主打各种创意农家菜🥘，食材新鲜得没话说。像招牌红烧肉，色泽红亮，入口即化，肥而不腻，一口就爱上😍。还有特色时蔬，清爽可口。人气超旺，每次去都要排队。不管是家庭聚餐还是朋友小聚，来这都超合适。价格实惠，分量超足。服务员态度也超热情，让人感觉超舒服。赶紧冲呀，去山间晓厨享受美味！ ,金水区家常菜热门榜第4名,4.2,¥45人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,湘菜,"辣,咸鲜",不辣,"有空调,有WIFI,商场公共卫生间,明厨亮灶","宝宝椅,可在线预定","商场餐厅,地铁直达",,,,,
98,野果,85007,野果yeego,郑州正弘城L7,10:00-22:00,15903515600,,"🍲野果yeego｜郑州正弘城7楼的云贵创意风暴！人均100元舌尖穿越雨林
🔍 真实身份核验
首店光环：2024年进驻正弘城7层L713B铺位，河南首家创意云贵菜品牌
，稳居大众点评“郑州云贵菜热门榜TOP1”，日均排队超1小时
。
血统认证：融合云南、贵州传统风味与新派技法，店内公示野生菌类检疫证明及云贵食材空运记录。
🌟 味蕾核爆点
🔥 铜锅油焖鸡配烤糖饵块——
▫️ 招牌必点！土鸡块与土豆慢炖至绵密糊状，裹满香辣酱汁，糖烤饵块外脆内糯，蘸汤汁吃出碳水解腻感（辣度可选，后劲十足）
。
🔥 脆浪奶油野山菌——
▫️ 野山菌鲜香碰撞浓醇奶油，脆米饼托底吸汁，口感三重暴击，素食者狂喜
。
🔥 牛肝菌牛舌饭——
▫️ 厚切牛舌嫩弹+牛肝菌馥郁酱汁，米饭粒粒裹满菌油，每勺都是“碳水核弹”
。
🍨 香草冰淇淋包谷粑——
▫️ 云贵特色包谷粑（玉米糕）温热软糯，顶盖冰爽香草冰淇淋，冰火交融秒上头
。
🌿 氛围感拿捏术
✔️ 森系雨林剧场：绿植墙+藤编灯+民族纹样餐具，落地窗直面商场流光，随手拍出《去有风的地方》同款大片

。
✔️ 隐藏彩蛋：免费赠送苹果醋解腻茶饮，店员会贴心提醒“油焖鸡配白米饭更绝！”
。
",郑州创意菜热门榜第1名,4.4,¥118/人,1-2人,"情侣,朋友,一个人",餐饮美食,其他美食,创意菜 无菜单料理,"酸,甜,苦,辣",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,工业风",,,,,
99,库迪咖啡,85011,库迪咖啡,郑州正弘城B1,10:00-22:00,18737807878,,"☕库迪咖啡来啦！

他们家的装修超有科技感，未来感十足，拍照超好看📸。主打产品咖啡口感超棒，像潘帕斯蓝生酪茉莉拿铁，清爽的茉莉花香与醇厚咖啡完美融合，还有浓郁的生酪味，一口下去超满足😋。人气单品多多，无论你是咖啡控还是想找个地方惬意小坐，库迪都超合适。价格也很亲民，学生党、上班族都能轻松拥有快乐咖啡时光~快拉上小伙伴一起冲，感受这独特的咖啡魅力！ ",郑州拿铁菜品第3名,4.2,¥10/人,1-2人,"情侣,朋友,一个人",餐饮美食,咖啡,咖啡茶馆 精品咖啡,"甜,苦",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
100,栗记仙豆糕,85012,栗记仙豆糕·特色绿豆糕·糯叽叽,郑州正弘城B1,10:00-22:00,18697367069,,宝子们，今天必须给你们种草栗记仙豆糕！他家的仙豆糕口味超丰富，有经典原味、香甜紫薯、浓郁红豆等，每一种都好吃到停不下来😋。店铺风格简约又温馨，让人感觉很舒服。现做现卖，拿到手还是热乎乎的，外皮酥脆，内馅软糯。人气单品原味仙豆糕，一口咬下去，满满的豆香，口感超赞👍。不管是当早餐还是下午茶点心都超合适，上班族、学生党都爱惨啦！路过一定要去尝尝，保证你吃一次就忘不了！ ,郑州中心面包蛋糕甜品口味榜第1名,4.4,¥16/人,1-2人,"情侣,朋友,一个人",餐饮美食,面包甜点,糕点,甜,不辣,"有空调,有WIFI","纸巾提供,可带宠物","现代简约,网红打卡风",,,,,
101,seesaw,85018,seesaw Coffee,郑州正弘城B1,10:00-22:00,19036938869,,"☕seesaw真的太绝啦！

他家的装修超有特色，工业风满满，金属质感的桌椅，简约又时尚，拍照超好看📸。

主打咖啡饮品，每一款都独具风味。人气单品比如澳白，咖啡香气浓郁，口感醇厚。

很适合咖啡爱好者来打卡。不管是和朋友小聚，还是自己来享受一段惬意时光，都超合适。在这里，能感受到咖啡带来的纯粹快乐，每一口都仿佛在和咖啡谈一场浪漫的恋爱💕，真的会让人爱上！ ",金水区咖啡打卡人气榜第10名,4.2,¥30/人,1-2人,"情侣,朋友,一个人",餐饮美食,咖啡,咖啡茶馆 精品咖啡,"甜,苦",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
