,店铺名称,store_id,所属品牌,店铺地址,营业时间,店铺电话,会员权益,店铺描述,店铺亮点,店铺评分,人均价格,适合就餐人数,适合场景,一级业态,二级业态,菜系,口味,辣度,设施,服务,环境,排队信息,店铺招牌,店铺图片,picture,
102,乐乐姐超级土豆,85022,乐乐姐超级土豆,郑州正弘城B1,10:00-22:00,18329992692,," 🌶️乐乐姐超级土豆，一口就爱上！
这家店装修超有特色，满满复古风，让人仿佛穿越回过去。主打各种口味的超级土豆🥔，每一根都炸得金黄酥脆，口感超棒！

他家的招牌酱料是灵魂，独特配方让土豆味道层次超丰富。人气单品“麻辣超级土豆”，辣度恰到好处，麻香十足，吃一口就停不下来。还有“番茄肉酱超级土豆”，酸甜浓郁的肉酱搭配香脆土豆，绝了！不管你是学生党还是上班族，逛街逛累了来上一份，瞬间能量满满💪，快来尝尝吧！ ",郑州小吃打卡人气榜第1名,4.4,¥19/人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,炸鸡炸串,"咸,辣",不辣,"有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","网红打卡风,热闹",,,,,
103,柠檬向右,85026,柠檬向右,郑州正弘城L8,10:00-22:00,15890610763,," 🍋柠檬向右 | 清爽一夏的宝藏店铺
宝子们，发现一家超棒的饮品店👉柠檬向右！

他家装修超有特色，简约又清新，满满ins风，拍照超好看📸。

主打各种鲜榨柠檬饮品，真材实料，每口都能喝到清新的柠檬香气。招牌手打柠檬茶，茶底清爽，柠檬味超浓郁，一口下去超解腻！还有爆打渣男绿，名字有趣味道更赞👍。

适合爱喝清爽饮品的宝子们，逛街累了来一杯，瞬间活力满满！无论是和闺蜜约会还是自己小酌，柠檬向右都超合适，赶紧冲鸭！ ",金水区茶饮果汁口味榜第8名,4.5,¥18/人,1-2人,"情侣,朋友,一个人",餐饮美食,茶饮果汁,珍珠奶茶,"甜,酸甜",不辣,"有空调,有WIFI,商场公共卫生间,明厨亮灶","扫码点餐,纸巾提供","现代简约,地铁直达",,,,,
104,大叹号延边烤肉,85028,大叹号延边烤肉·朝鲜族料理,郑州正弘城L8,10:00-22:00,18769977487,,"🥩宝子们，今天必须给你们种草大叹号延边烤肉！

一进店，那浓郁的朝鲜族风情装修就超有特色，木质桌椅、传统壁画，仿佛一秒穿越到延边。

他家主打延边特色烤肉，各种肉肉品质超棒！招牌牛肉纹理清晰，烤起来滋滋冒油，香迷糊了。还有特色的辣白菜五花肉，独特风味绝了。

不管是烤肉老饕还是想尝鲜的宝子都超适合！店员热情周到，会贴心帮忙烤肉。在这能尽情享受地道延边风味烤肉，真的太赞啦，赶紧冲！ ",郑州韩式烤肉好评榜第4名,4.6,¥70/人,1-2人,"情侣,朋友,一个人",餐饮美食,韩国料理,烧烤烤肉 韩式烤肉,"辣,咸鲜,酸甜",不辣,"有停车场,有空调,有WIFI,有大桌,商场公共卫生间","扫码点餐,纸巾提供,宝宝椅","热闹,亲子友好",,,,,
105,贝塔太空局,85030,BETASPACE贝塔太空局,郑州正弘城L8,10:00-22:00,13253603919,,"贝塔太空局健康零食店
专注健康冻干零食的科幻体验品牌，核心亮点：
明星产品：-30℃真空冻干草莓脆（辽宁丹东草莓）、零添加香菇脆、太空主题糖果礼盒（含宇航员造型巧克力）
黑科技工艺：FD冻干技术锁鲜，保留食材90%营养，口感酥脆不硌牙",,3.6,¥25/人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,零食,甜,不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
106,九十葉,85031,九十葉·抹茶专属门店,郑州正弘城B1,10:00-22:00,15638266668,,"🍵 九十葉·抹茶专门店｜郑州正弘城负一楼“抹茶浓度实验室”（河南首店

）
🔍 核心亮点
抹茶Gelato浓度分级：
提供5款浓度抹茶冰淇淋（1号甜润→5号浓苦），最高浓度25.9%
，资深抹茶控可选5号挑战“啃茶树”般的醇苦
，新手推荐2号或茉莉绿茶味
。
特色产品矩阵：
现制抹茶饮品：茶筅手打抹茶泡沫+鲜奶，视觉味觉双享受
；
抹茶生巧：丝绒质地融合抹茶与可可香，小盒/大盒装（15-28元）
；
抹茶杏仁豆腐布丁：配陶罐盛装，微苦平衡甜腻
。
创意口味组合：
除抹茶外，还有焙茶焦香、西西里开心果、柚子0脂等8款Gelato，可双球混搭蛋筒或杯装
。
🏠 店铺氛围
设计风格：原木展台+黑金主调，玻璃橱窗展示当日新鲜Gelato
，暗绿大理石墙面营造“年轻沧桑感”
；
体验细节：开放式制作区现打抹茶、免费试吃、黑金主题周边（纸巾/小票）
。
",郑州冰淇淋打卡人气榜第1名,4.3,¥41/人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,冰淇淋,甜,不辣,"有停车场,有空调,有WIFI","扫码点餐,纸巾提供","现代简约,网红打卡风",,,,,
107,PUTOTO,85043,PUTOTO·薯条专营店,郑州正弘城B1,10:00-22:00,13137992652,,"🍟 PUTOTO薯条专营店｜郑州正弘城负一楼“薯条实验室”（郑州首店）
🔥 核心亮点
创意薯条矩阵：
招牌摇摇薯：现炸薯条+特调干粉（海苔、麻辣、甘梅等）摇匀，外脆内糯
；
特色酱酱薯：30cm超长薯条淋秘制酱料（黑松露、玉米浓汤、榴莲芝士），单份20元起
；
创新小吃：配芝士球、肉肠等炸物，自由组合套餐
。
口味多样性：
40+种口味选择，涵盖干拌、酱汁两大系列，米其林大厨参与研发
。",连锁店,4.2,¥30/人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,炸鸡汉堡,"辣,咸鲜",不辣,"有停车场,有包厢,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,工业风",,,,,
108,老韩煸鸡,85070,老韩煸鸡,郑州正弘城B1,10:00-22:00,13569299270,,😍宝子们，今天必须给你们种草老韩煸鸡！他家主打超香的煸鸡，鸡肉鲜嫩多汁，每一口都超入味，香到嗦手指！店铺风格简约又接地气。装修特色就是那种让人感觉很亲切的市井风。人气单品除了煸鸡，还有各种特色小吃。好多人都说吃一次就忘不了。不管你是上班族想快速解决一顿美味，还是学生党嘴馋想找好吃的，或者是家庭聚餐想换个口味，来老韩煸鸡都妥妥没问题！保证让你吃得满足又开心，赶紧冲呀！ ,金水万达/蓝堡湾小吃快餐打卡人气榜第2名,4.2,¥29/人,1-2人,"情侣,朋友,一个人",餐饮美食,韩国料理,炸鸡炸串,"咸鲜,甜咸,酸辣,酸甜",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","网红打卡风,商场餐厅",,,,,
109,YEE3,85071,YEE3·3号椰,郑州正弘城B1,10:00-22:00,15188399604,,"YEE3·3号椰｜郑州正弘城B1的“椰青刺客”！日均开椰800个的爆款实验室
🔍 核验信息
品牌背景：海南连锁品牌「椰小白」子品牌，郑州首店2024年10月进驻正弘城负一楼，营业2月稳居商场饮品榜TOP3
硬核工艺：每日空运海南老椰青（单果重≥1.2kg），店内现开现制
🌟 必喝暴击款
原只椰青冻（镇店顶流🔥）
→ 整颗椰青注入生椰乳+寒天慢凝12小时！配黄金椰粒+刮勺，挖着吃像椰奶布丁（¥35/个，2人分享够）
生打椰芒糯米饭
→ 泰国金枕芒+糯米打底，浇冰镇椰奶，搅匀喝出东南亚甜品冷萃感（¥22）
暗黑彩蛋·香菜青柠椰
→ 海南小青柠+现切香菜打汁，撞椰水后清爽上头，猎奇党试完真香",连锁店,4.3,¥19/人,1-2人,"情侣,朋友,一个人",餐饮美食,奶茶,甜品饮品 奶茶,甜,不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","网红打卡风,商场餐厅",,,,,
110,麻六记酸辣粉,85074,麻六记酸辣粉,郑州正弘城B1,10:00-22:00,19837852638,,😍宝子们，一定要试试麻六记酸辣粉！他家的酸辣粉堪称一绝👍。粉条爽滑劲道，入口 Q 弹有嚼劲。汤汁浓郁酸辣，一口下去超开胃，瞬间点燃味蕾🔥。配菜丰富，酸笋、豆皮、花生等搭配得恰到好处，每一口都层次满满。店铺装修风格简约时尚，干净整洁。无论是上班族忙碌时来一碗快速解决温饱，还是学生党嘴馋时来一份解馋，都再合适不过啦！随时随地嗦上一碗麻六记酸辣粉，简直美滋滋😋，完全停不下来！ ,金水区小吃快餐好评榜第3名,4.3,¥24/人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,酸辣粉,"辣,酸辣",不辣,"有空调,有WIFI,有大桌,商场公共卫生间","扫码点餐,可在线预定","放松随意,商场餐厅",,,,,
111,麦当劳,85076,麦当劳,,10:00-22:00,,," 🍔麦门信徒集合！麦当劳真的太好逛啦
宝子们，麦当劳真的是永远滴神！每次路过都被它独特的装修风格吸引，黄红配色超亮眼，简约又时尚，拍照超好看📷

它家主打各种美味的快餐，汉堡、薯条、炸鸡，每一样都香到爆！人气单品巨无霸，牛肉饼厚实多汁，搭配特制酱料，一口下去超满足！还有麦辣鸡翅，外皮酥脆，内里鲜嫩，谁吃了不说一句绝绝子👍

不管是上班族赶时间来一顿快捷午餐，还是学生党聚会解馋，麦当劳都超合适！宝子们，快冲！

 麦当劳 美食探店 人气快餐 ",,,,,,餐饮美食,小吃快餐,炸鸡汉堡,,不辣,"有空调,扫码点餐",可在线预定,,,,,,
112,UOUO YOGE希腊酸奶,85077,UOUO YOGE希腊酸奶,郑州正弘城B1,10:00-22:00,18236790532 13271598712,," 挖到宝啦！这家希腊酸奶超好喝
UOUO YOGE希腊酸奶真的绝绝子！一进店，清新简约的装修风格超舒服。他家主打希腊酸奶，口感醇厚，味道超正。

人气单品超多，像经典原味酸奶，浓郁奶香让人欲罢不能。水果拌酸奶也超赞，新鲜水果搭配醇厚酸奶，一口下去超满足。

适合健身达人补充蛋白质，也适合像我这样的吃货日常解馋。无论是当早餐还是下午茶，都超合适。每次来买都看到好多人排队，真的太火啦！宝子们一定要来尝尝！ ",郑州冰淇淋好评榜第1名,4.4,¥14/人,1-2人,"情侣,朋友,一个人",餐饮美食,小吃快餐,冰淇淋,甜,不辣,"有空调,有WIFI,商场公共卫生间","扫码点餐,可带宠物","商场餐厅,宠物主题餐厅",,,,,
113,NEED,85079,NEED创意韩国料理,郑州正弘城L8,10:00-22:00,15290522271,,"🥢NEED创意韩国料理｜郑州正弘城7楼的“韩食实验室”！人均150元吃出首尔潮味🇰🇷
🌟 颠覆性韩食暴击
🔥 芝士春川鸡火山锅——
▫️ 现场堆砌蜂窝状马苏里拉！火焰喷枪炙烤拉丝1米，鸡肉裹甜辣酱+年糕，芝士控原地升天
🔥 黑芝麻布拉塔冷面——
▫️ 意大利布拉特奶酪+韩式冷面，撒现磨黑芝麻酱，冰爽奶香撞出高级感
🔥 蚂蚁洞辣猪蹄包饭——
▫️ 济州岛辣酱卤猪蹄撕条，配生菜/紫苏叶+蚂蚁造型饭团，韩剧同款手抓吃法
🎨 沉浸式韩疯体验
✔️ 明档厨房Live秀：厨师现拉年糕/喷枪烤芝士，烟火气炸裂
✔️ 全景落地窗：俯瞰“正弘之眼”夜景，秒变《眼泪女王》约会现场
✔️ Kpop氛围组：墙上滚动打歌舞台MV，店员随新歌随机热舞",郑州韩式料理热门榜第1名,4.4,¥120/人,"1-2人,3-4人","情侣,家人,朋友,一个人",餐饮美食,韩国料理,韩国特色,"辣,咸鲜,甜咸,酸辣",不辣,"有空调,有WIFI,有大桌,商场公共卫生间","扫码点餐,宝宝椅","商场餐厅,异国风情",,,,,
114,MACAROOOO,85081,macarooooo马卡龙,郑州正弘城B1,10:00-22:00,18224510205,,"💖macaroôôô马卡龙｜郑州正弘城B1的“法甜刺客”！人均50元实现彩虹自由
✅ 真实身份核验
首店认证：上海网红品牌郑州首店（2025.3进驻），大众点评“甜品热门榜”周冠，日均售出3000+颗
工艺硬核：公示法国杏仁粉+总统黄油原料报关单，-18℃急冻锁鲜72小时
🌈 颠覆认知の暴击款
🔥 低糖天鹅绒系列（¥12/粒）
→ 独家湿心工艺！外层酥壳薄如蝶翼，内馅冰感慕斯质地（推荐海盐奥利奥/杨枝甘露），甜度降低40%
🔥 河南特供·胡辣汤马卡龙
→ 十三香粉混黑椒甘纳许，撒牛肉脆粒，本地人直呼“一口穿越方中山”
🔥 巨无霸夹心堡（¥38）
→ 4层马卡龙夹香草冰淇淋+焦糖坚果，手掌大小需两人分食
💫 沉浸式法甜剧场
✔️ 透明星空橱窗：300+颗彩虹马卡龙螺旋陈列，灯光下如宝石墙
✔️ 液氮现制秀：-196℃液氮冷冻馅料，白雾弥漫如仙境
✔️ 儿童专属区：矮柜陈列动物造型马卡龙（小熊/兔子），可DIY糖珠装饰
",,3.9,¥12/人,1-2人,"情侣,朋友,一个人",餐饮美食,面包甜点,糕点,甜,不辣,"有停车场,有空调,有WIFI","扫码点餐,可带宠物","现代简约,商场餐厅",,,,,
115,费大厨,85082,费大厨辣椒炒肉,郑州正弘城L8,10:00-22:00,18473461129,,"😍宝子们，一定要来尝尝费大厨！

他家主打辣椒炒肉，那味道绝绝子👍。店铺风格简洁明亮，装修很有特色，让人感觉超舒服😌。

人气单品辣椒炒肉，精选的猪肉🥩搭配鲜辣的青椒🌶️，猛火爆炒，香气扑鼻，吃起来特别下饭🤤。还有费大厨辣椒炒肉盖码饭，米饭粒粒饱满，裹上浓郁的酱汁，一口下去超满足😍。适合上班族、学生党或者家庭聚餐来吃，每次去都人超多🔥。宝子们快去试试吧！ ",郑州湘菜打卡人气榜第1名,4.7,¥71/人,"1-2人,3-4人","情侣,家人,朋友,一个人",餐饮美食,小吃快餐,湘菜,"辣,咸鲜",不辣,"有空调,有WIFI,有大桌,商场公共卫生间",扫码点餐,"现代简约,热闹",,,,,
116,蒲公英,85086,pogoyo,郑州正弘城L7,10:00-22:00,18538037131,,"🍴 Pogoyo葡厨｜郑州正弘城7楼的“火焰西餐秀场”！人均180元吃出伊比利亚野性
✅ 真实身份核验
武汉顶流分店：武汉江汉路人气西餐""葡厨""子品牌，2024年10月进驻郑州正弘城7楼L715，稳居大众点评西餐榜TOP3
血统认证：西班牙归国主厨领衔，店内公示5J火腿检疫单及加利西亚海鲜进口凭证
🔥 必吃核爆款
🌋 现场火焰海鲜饭（需预约）
→ 餐桌淋白兰地点火！藏红花饭垫底，铺满阿根廷红虾+新西兰青口贝，焦脆锅巴裹海鲜汁
🥓 伊比利亚风干火腿塔帕斯
→ 5J火腿36个月熟成，蜜瓜+山羊奶酪三重奏，咸甜油香在舌尖爆烟花
🍅 雪莉酒烤番茄炖牛尾
→ 澳洲牛尾炖出胶质，雪莉酒酸感解腻，蘸酸面包吃光酱汁
🎭 沉浸式狠活
✔️ 明档火焰吧台：厨师抛锅翻煎牛排，油火喷溅特效值拉满
✔️ 西班牙集市风：陶土墙挂火腿/彩绘瓷砖，弗拉门戈BGM循环洗脑
✔️ 暗号福利：对服务员说""Olé""送桑格利亚果酒",郑州西餐热门榜第4名,3.9,¥122/人,"1-2人,3-4人","情侣,家人,朋友,一个人",餐饮美食,西餐,西餐 意大利餐,"咸鲜,酸甜",不辣,"有空调,有WIFI,有大桌,商场公共卫生间","宝宝椅,可在线预定","景观位,包厢,安静",,,,,
117,B＆C,85087,B＆C,郑州正弘城L1,10:00-22:00,17320152366,," 🍰被全网追着夸的宝藏甜品店B&C来啦！
这家店真的绝绝子！一进店，欧式复古风装修就超吸睛✨ 华丽吊灯、复古壁画，满满高级感。

他们家主打甜品颜值超高，味道更是惊艳！招牌拿破仑酥，层次超丰富，酥皮轻盈酥脆，内馅绵密香甜，一口下去超满足😋 还有巴斯克芝士蛋糕，口感细腻，芝士味超浓郁。

无论是下午茶时光还是和朋友小聚，这里都超合适🥰 甜品脑袋们千万不要错过，快来B&C开启甜蜜之旅吧！

📍地址：[具体地址]

 BC 宝藏甜品店 甜品探店 ",连锁店,3.7,,1-2人,"情侣,朋友,一个人",餐饮美食,面包甜点,面包,甜,不辣,有空调,会员系统等,"现代简约,网红打卡风",,,,,
118,星姨糖水,85093,星姨糖水,郑州正弘城L8,10:00-22:00,17810258677,,"宝子们，今天必须给你们种草星姨糖水！✨

这店主打各种超好喝的糖水，店铺风格温馨又复古，一进去就感觉超治愈。装修很有特色，木质桌椅搭配暖黄灯光，氛围感拉满。

他家的人气单品超多，像芋泥啵啵西米露，芋泥绵密，啵啵 Q 弹，西米露爽滑，一口下去超满足。还有椰汁紫米露，椰香浓郁，紫米软糯香甜。不管是喜欢甜口的姐妹，还是忙碌一天想找个地方放松的打工人，都超适合来这儿。喝上一碗星姨糖水，瞬间幸福感爆棚！快来尝尝吧😋 ",金水区粤式糖水铺第1名,4.5,¥23/人,1-2人,"情侣,朋友,一个人",餐饮美食,面包甜点,甜品饮品 奶茶,甜,不辣,"有空调,有WIFI,有大桌,商场公共卫生间","扫码点餐,可在线预定","复古风,有卡座,商场餐厅",,,,,
119,鉴茶有方,85097,鉴茶有方,郑州正弘城B1,10:00-22:00,15093376490,,宝子们，今天必须给你们种草“鉴茶有方”✨！这店超有特色，装修风格独特，一进去就感觉很有格调。他家主打各种茶饮🍵，能让你轻松鉴别不同茶叶的韵味。人气单品超多，像蜜桃乌龙，茶香清新，蜜桃味超浓郁，喝一口甜到心坎。还有茉莉绿茶，清香四溢，仿佛置身茉莉花海。不管你是茶饮小白想入门，还是资深茶友想尝新，都超适合来这。在这里，你能沉浸式感受茶饮的魅力，快来开启你的鉴茶之旅吧😜！ ,金水区茶饮果汁好评榜第6名,4.4,¥16人,1-2人,"情侣,朋友,一个人",餐饮美食,茶饮果汁,甜品饮品 奶茶,甜,不辣,"有空调,有WIFI,商场公共卫生间","宝宝椅,可带宠物","等位区,地铁直达",,,,,
120,SOONSOO CHICKEN,85100,Soonsoo韩国精品炸鸡,郑州正弘城B1,10:00-22:00,17683935762,,"宝子们，今天要给你们种草一家超棒的店👉SOONSOO CHICKEN！他家主打韩式风味炸鸡，那味道简直绝了😍。店铺风格是满满的韩式风情，装修超有特色，让人仿佛置身韩国街头。

他家的人气单品超多，招牌炸鸡外酥里嫩，酱料浓郁，一口下去超满足😋。还有各种口味的炸鸡供你选择，无论是甜辣还是蒜香，都能击中你的味蕾。不仅如此，店里的氛围超赞，很适合和朋友一起来享受美食。不管你是炸鸡爱好者，还是想体验韩式风情，SOONSOO CHICKEN都绝对值得一试！快来冲呀🎉！ ",连锁店,4.4,¥37/人,"1-2人,3-4人","情侣,家人,朋友,一个人",餐饮美食,韩国料理,炸鸡炸串,"咸,辣,甜咸",不辣,"免费停车,有空调,有WIFI,商场公共卫生间","可带宠物,可在线预定","现代简约,网红打卡风",,,,,
121,坝子里菌菇鸡汤饭,85101,坝子里菌菇鸡汤饭,郑州正弘城L8,10:00-22:00,17701714851,,"宝子们，今天必须给你们安利坝子里菌菇鸡汤饭！他家主打菌菇鸡汤饭，一上桌那香气就直往鼻子里钻😍。店铺风格简约又温馨，装修很有特色，让人感觉超舒服。

那菌菇鸡汤饭堪称人气单品，鸡汤浓郁鲜美，菌菇种类丰富，和米饭拌在一起，每一口都超满足。米饭粒粒饱满，吸收了鸡汤的精华。不管是忙碌的上班族，还是追求美味的干饭人，都超适合来这儿。吃一次就忘不了，赶紧冲呀！ ",正弘中心小吃快餐口味榜第2名,4.5,¥26/人,"1-2人,3-4人","情侣,家人,朋友,一个人",餐饮美食,小吃快餐,云南菜,"咸,咸鲜,酸辣",不辣,"有停车场,有空调,有WIFI,商场公共卫生间","扫码点餐,纸巾提供","现代简约,商场餐厅",,,,,
122,那时新疆,85103,那时新疆·西夜,郑州正弘城L8,10:00-22:00,,," 🌶️一口穿越到新疆的宝藏店——那时新疆
宝子们，发现一家超有特色的新疆主题店👉那时新疆！

一进店，浓郁的西域风情扑面而来。墙壁上的新疆风光壁画、民族特色的装饰，仿佛瞬间把人拉到了神秘的新疆。

他家主打各种地道新疆美食😍。大盘鸡鸡肉鲜嫩，土豆绵软入味，面条劲道；羊肉串肥瘦相间，外焦里嫩，孜然味超香。

适合爱美食、爱新奇体验的宝子们。不管是朋友聚餐还是自己解馋，来这都超合适。在这里，能尽情感受新疆的热情与美味，真的太赞啦，赶紧冲！ ",郑州新疆菜热门榜第1名,4.4,¥80/人,"1-2人,3-4人","情侣,家人,朋友,一个人",餐饮美食,新疆菜,异域混搭,"咸,辣,甜咸,酸辣",不辣,"有空调,有大桌,商场公共卫生间,明厨亮灶","宝宝椅,儿童餐具","有卡座,景观位,商场餐厅",,,,,
123,山野.晚风叙旧,85104,SANYEE山野|精酿啤酒·下酒菜,,10:00-22:00,,," 🌿藏在城市里的小众宝藏清吧 | 山野.晚风叙旧
周末和朋友发现了一家超棒的清吧！

🎇氛围感：店里装修超有特色，暖黄灯光搭配木质桌椅，墙上还有很多复古的装饰画，就像走进了电影场景。

🍹人气单品：他家的鸡尾酒颜值超高，味道也超赞！“日落大道”层次丰富，口感酸甜，每一口都仿佛在舌尖上跳舞。

👭适合人群：特别适合下班后和朋友来放松，或者情侣约会。大家围坐在一起，听着舒缓的音乐，聊聊心事，真的太惬意啦！

📍地址：[具体地址]

 清吧 鸡尾酒 周末好去处 ",,,,,,餐饮美食,,,,不辣,,,,,,,,
124,失眠企鹅中泰旗舰店,85108,失眠企鹅精酿啤酒,,10:00-22:00,,,"😴失眠企鹅中泰旗舰店，宝藏店铺来啦！

✨店里风格超独特，装修很有特色，一进去就感觉超温馨。

🎁他们家主打产品超赞，有各种可爱又实用的小物件。人气单品更是让人爱不释手，比如那个萌萌的企鹅玩偶，手感超棒，抱着超舒服。

👨‍👩‍👧‍👦不管是自己用还是送人都超合适，适合喜欢可爱风的宝子们。每次逛都能发现新惊喜，真的太好逛啦！在这里，总能找到能戳中你心巴的好物，快来把可爱带回家吧😘。 ",,,,,,餐饮美食,,,,不辣,,,,,,,,
125,有堂古,85109,有堂古·甘草水果,郑州正弘城B1,10:00-22:00,13083640925,,"🍍有堂古甘草水果｜郑州正弘城B1的""潮汕鲜果刺客""！日切300斤的酸甜修罗场
✅ 真实身份核验
潮汕基因：汕头老字号分店，2024年11月进驻正弘城B1食光里E区，大众点评「水果饮品榜」周冠
工艺硬核：每日鲜切当季水果（源头直采公示），配秘制甘草汁+陈皮酸梅粉
🌟 必吃暴击四重奏
🔥 甘草青芒大战
→ 广西酸青芒厚切泡甘草汁，撒南姜末，脆酸激爽秒醒脑（日销200+盒）
🔥 乌梅番茄炸弹
→ 千禧小番茄夹乌梅冻，爆汁甜酸感比初恋还猛
🔥 芭乐红白双煞
→ 红心/白心芭乐双拼，蘸陈皮粉吃出咸甜三重奏
🔥 潮汕甜汤杯
→ 草粿+海石花打底，堆鲜果+芋圆，冰镇甘草汤底解暑神器
🥄 沉浸式狠活
✔️ 全透明操作台：3名刀工姨嬷现场飞切水果，刀光剑影看呆路人
✔️ 甘草汁现调：8种药材熬制，分酸甜/甘咸双版本任选
✔️ 暗号加料：喊“多加南姜”获双倍撒粉，潮汕人认证正宗
",金水区茶饮果汁打卡好评榜第3名,4.1,¥32/人,"1-2人,3-4人","情侣,家人,朋友,一个人",餐饮美食,茶饮果汁,甜品饮品 奶茶,甜,不辣,"有空调,扫码点餐","导盲犬友好,可带宠物","现代简约,放松随意",,,,,
126,雾与山茶,85110,雾与山茶,郑州正弘城L8,10:00-22:00,15036450280,,"✨宝子们，今天必须给你们种草雾与山茶！

🌿这家店风格超独特，满满的文艺气息，装修细节超有质感，一进去就像走进了梦幻的童话世界。

🎀他家主打产品超赞，茶饮颜值高又好喝，每一口都能感受到清新茶香。甜品更是绝绝子，精致得像艺术品，味道还超棒。

🧚‍♀️人气单品多得数不过来，像招牌茶饮和几款特色小蛋糕，每次去都必点。

👭不管是小姐妹聚会，还是自己去享受悠闲时光，雾与山茶都超合适！快冲呀，保证你去了就爱上！ ",,4.3,¥17/人,1-2人,"情侣,朋友,一个人",餐饮美食,茶饮果汁,甜品饮品 奶茶,甜,不辣,"有空调,扫码点餐","扫码点餐,纸巾提供","现代简约,放松随意",,,,,
